Epoch 1/10
  1/204 [..............................] - ETA: 14:12 - loss: 100.0000 - accuracy: 0.9000
146/204 [====================>.........] - ETA: 30s - loss: 3020.0205 - accuracy: 1.0000
147/204 [====================>.........] - ETA: 29s - loss: 3000.1555 - accuracy: 1.0000
148/204 [====================>.........] - ETA: 29s - loss: 2980.5583 - accuracy: 1.0000
149/204 [====================>.........] - ETA: 28s - loss: 2961.2375 - accuracy: 1.0000
150/204 [=====================>........] - ETA: 28s - loss: 2942.1636 - accuracy: 1.0000
151/204 [=====================>........] - ETA: 27s - loss: 2923.3401 - accuracy: 1.0000
152/204 [=====================>........] - ETA: 27s - loss: 2904.7644 - accuracy: 1.0000
153/204 [=====================>........] - ETA: 26s - loss: 2886.4314 - accuracy: 1.0000
154/204 [=====================>........] - ETA: 25s - loss: 2868.3364 - accuracy: 1.0000
155/204 [=====================>........] - ETA: 25s - loss: 2850.4766 - accuracy: 1.0000
156/204 [=====================>........] - ETA: 24s - loss: 2832.8450 - accuracy: 1.0000
157/204 [======================>.......] - ETA: 24s - loss: 2815.4382 - accuracy: 1.0000
158/204 [======================>.......] - ETA: 23s - loss: 2798.2510 - accuracy: 1.0000
159/204 [======================>.......] - ETA: 23s - loss: 2781.2798 - accuracy: 1.0000
160/204 [======================>.......] - ETA: 22s - loss: 2764.5210 - accuracy: 1.0000
161/204 [======================>.......] - ETA: 22s - loss: 2747.9700 - accuracy: 1.0000
162/204 [======================>.......] - ETA: 21s - loss: 2731.6289 - accuracy: 1.0000
163/204 [======================>.......] - ETA: 21s - loss: 2715.4829 - accuracy: 1.0000
164/204 [=======================>......] - ETA: 20s - loss: 2699.5352 - accuracy: 1.0000
165/204 [=======================>......] - ETA: 20s - loss: 2683.7793 - accuracy: 1.0000
166/204 [=======================>......] - ETA: 19s - loss: 2668.2168 - accuracy: 1.0000
167/204 [=======================>......] - ETA: 19s - loss: 2652.8372 - accuracy: 1.0000
168/204 [=======================>......] - ETA: 18s - loss: 2637.6409 - accuracy: 1.0000
169/204 [=======================>......] - ETA: 18s - loss: 2622.6243 - accuracy: 1.0000
170/204 [========================>.....] - ETA: 17s - loss: 2607.7842 - accuracy: 1.0000
171/204 [========================>.....] - ETA: 17s - loss: 2593.1199 - accuracy: 1.0000
172/204 [========================>.....] - ETA: 16s - loss: 2578.6260 - accuracy: 1.0000
173/204 [========================>.....] - ETA: 16s - loss: 2564.2986 - accuracy: 1.0000
174/204 [========================>.....] - ETA: 15s - loss: 2550.1365 - accuracy: 1.0000
175/204 [========================>.....] - ETA: 14s - loss: 2536.1348 - accuracy: 1.0000
176/204 [========================>.....] - ETA: 14s - loss: 2522.2920 - accuracy: 1.0000
177/204 [=========================>....] - ETA: 13s - loss: 2508.6062 - accuracy: 1.0000
178/204 [=========================>....] - ETA: 13s - loss: 2495.0776 - accuracy: 1.0000
179/204 [=========================>....] - ETA: 12s - loss: 2481.6960 - accuracy: 1.0000
180/204 [=========================>....] - ETA: 12s - loss: 2468.4639 - accuracy: 1.0000
181/204 [=========================>....] - ETA: 11s - loss: 2455.3774 - accuracy: 1.0000
182/204 [=========================>....] - ETA: 11s - loss: 2442.4365 - accuracy: 1.0000
183/204 [=========================>....] - ETA: 10s - loss: 2429.6389 - accuracy: 1.0000
184/204 [==========================>...] - ETA: 10s - loss: 2416.9768 - accuracy: 1.0000
185/204 [==========================>...] - ETA: 9s - loss: 2404.4519 - accuracy: 1.0000 
186/204 [==========================>...] - ETA: 9s - loss: 2392.0627 - accuracy: 1.0000
187/204 [==========================>...] - ETA: 8s - loss: 2379.8054 - accuracy: 1.0000
188/204 [==========================>...] - ETA: 8s - loss: 2367.6790 - accuracy: 1.0000
189/204 [==========================>...] - ETA: 7s - loss: 2355.6831 - accuracy: 1.0000
190/204 [==========================>...] - ETA: 7s - loss: 2343.8101 - accuracy: 1.0000
191/204 [===========================>..] - ETA: 6s - loss: 2332.0615 - accuracy: 1.0000
192/204 [===========================>..] - ETA: 6s - loss: 2320.4353 - accuracy: 1.0000
193/204 [===========================>..] - ETA: 5s - loss: 2308.9294 - accuracy: 1.0000
194/204 [===========================>..] - ETA: 5s - loss: 2297.5425 - accuracy: 1.0000
195/204 [===========================>..] - ETA: 4s - loss: 2286.2759 - accuracy: 1.0000
196/204 [===========================>..] - ETA: 4s - loss: 2275.1208 - accuracy: 1.0000
197/204 [===========================>..] - ETA: 3s - loss: 2264.0791 - accuracy: 1.0000
198/204 [============================>.] - ETA: 3s - loss: 2253.1550 - accuracy: 1.0000
199/204 [============================>.] - ETA: 2s - loss: 2242.3354 - accuracy: 1.0000
200/204 [============================>.] - ETA: 2s - loss: 2231.6228 - accuracy: 1.0000
201/204 [============================>.] - ETA: 1s - loss: 2221.0178 - accuracy: 1.0000
202/204 [============================>.] - ETA: 1s - loss: 2210.5173 - accuracy: 1.0000
203/204 [============================>.] - ETA: 0s - loss: 2200.1196 - accuracy: 1.0000
204/204 [==============================] - ETA: 0s - loss: 2189.8240 - accuracy: 1.0000
204/204 [==============================] - 106s 518ms/step - loss: 2189.8240 - accuracy: 1.0000 - val_loss: 618.2069 - val_accuracy: 1.0000
Epoch 10/10

  1/204 [..............................] - ETA: 1:41 - loss: 99.7924 - accuracy: 1.0000
  2/204 [..............................] - ETA: 1:39 - loss: 99.8279 - accuracy: 1.0000
  3/204 [..............................] - ETA: 1:42 - loss: 99.8430 - accuracy: 1.0000
  4/204 [..............................] - ETA: 1:40 - loss: 99.8697 - accuracy: 1.0000
  5/204 [..............................] - ETA: 1:38 - loss: 99.8559 - accuracy: 1.0000
  6/204 [..............................] - ETA: 1:38 - loss: 99.8479 - accuracy: 1.0000
  7/204 [>.............................] - ETA: 1:37 - loss: 99.8448 - accuracy: 1.0000
  8/204 [>.............................] - ETA: 1:36 - loss: 99.8394 - accuracy: 1.0000
  9/204 [>.............................] - ETA: 1:35 - loss: 99.8420 - accuracy: 1.0000
 10/204 [>.............................] - ETA: 1:35 - loss: 99.8389 - accuracy: 1.0000
 11/204 [>.............................] - ETA: 1:35 - loss: 99.8377 - accuracy: 1.0000
 12/204 [>.............................] - ETA: 1:34 - loss: 99.8718 - accuracy: 1.0000
 13/204 [>.............................] - ETA: 1:34 - loss: 99.9154 - accuracy: 1.0000
 14/204 [=>............................] - ETA: 1:33 - loss: 99.9085 - accuracy: 1.0000
 15/204 [=>............................] - ETA: 1:33 - loss: 99.9037 - accuracy: 1.0000
 16/204 [=>............................] - ETA: 1:32 - loss: 99.8970 - accuracy: 1.0000
 17/204 [=>............................] - ETA: 1:32 - loss: 99.8895 - accuracy: 1.0000
 18/204 [=>............................] - ETA: 1:31 - loss: 99.8886 - accuracy: 1.0000
 19/204 [=>............................] - ETA: 1:31 - loss: 99.8860 - accuracy: 1.0000
 20/204 [=>............................] - ETA: 1:30 - loss: 99.9133 - accuracy: 1.0000
 21/204 [==>...........................] - ETA: 1:30 - loss: 99.9105 - accuracy: 1.0000
 22/204 [==>...........................] - ETA: 1:30 - loss: 99.9083 - accuracy: 1.0000
 23/204 [==>...........................] - ETA: 1:30 - loss: 99.9054 - accuracy: 1.0000
 24/204 [==>...........................] - ETA: 1:29 - loss: 99.9137 - accuracy: 1.0000
 25/204 [==>...........................] - ETA: 1:29 - loss: 99.9101 - accuracy: 1.0000
 26/204 [==>...........................] - ETA: 1:29 - loss: 99.9051 - accuracy: 1.0000
 27/204 [==>...........................] - ETA: 1:29 - loss: 99.9018 - accuracy: 1.0000
 28/204 [===>..........................] - ETA: 1:28 - loss: 99.8997 - accuracy: 1.0000
 29/204 [===>..........................] - ETA: 1:27 - loss: 99.8964 - accuracy: 1.0000
 30/204 [===>..........................] - ETA: 1:27 - loss: 99.8929 - accuracy: 1.0000
 31/204 [===>..........................] - ETA: 1:26 - loss: 99.8970 - accuracy: 1.0000
 32/204 [===>..........................] - ETA: 1:26 - loss: 99.8935 - accuracy: 1.0000
 33/204 [===>..........................] - ETA: 1:25 - loss: 99.8907 - accuracy: 1.0000
 34/204 [====>.........................] - ETA: 1:25 - loss: 99.9064 - accuracy: 1.0000
 35/204 [====>.........................] - ETA: 1:25 - loss: 99.9029 - accuracy: 1.0000
 36/204 [====>.........................] - ETA: 1:24 - loss: 99.9000 - accuracy: 1.0000
 37/204 [====>.........................] - ETA: 1:24 - loss: 99.9053 - accuracy: 1.0000
 38/204 [====>.........................] - ETA: 1:24 - loss: 99.9028 - accuracy: 1.0000
 39/204 [====>.........................] - ETA: 1:23 - loss: 99.9008 - accuracy: 1.0000
 40/204 [====>.........................] - ETA: 1:22 - loss: 99.9016 - accuracy: 1.0000
 41/204 [=====>........................] - ETA: 1:22 - loss: 99.8995 - accuracy: 1.0000
 42/204 [=====>........................] - ETA: 1:21 - loss: 99.8990 - accuracy: 1.0000
 43/204 [=====>........................] - ETA: 1:21 - loss: 99.8972 - accuracy: 1.0000
 44/204 [=====>........................] - ETA: 1:20 - loss: 99.9025 - accuracy: 1.0000
 45/204 [=====>........................] - ETA: 1:20 - loss: 99.8997 - accuracy: 1.0000
 46/204 [=====>........................] - ETA: 1:19 - loss: 99.9024 - accuracy: 1.0000
 47/204 [=====>........................] - ETA: 1:19 - loss: 99.8999 - accuracy: 1.0000
 48/204 [======>.......................] - ETA: 1:18 - loss: 99.9046 - accuracy: 1.0000
 49/204 [======>.......................] - ETA: 1:18 - loss: 99.9030 - accuracy: 1.0000
 50/204 [======>.......................] - ETA: 1:17 - loss: 99.9037 - accuracy: 1.0000
 51/204 [======>.......................] - ETA: 1:16 - loss: 3970.8391 - accuracy: 1.0000
 52/204 [======>.......................] - ETA: 1:16 - loss: 3896.3967 - accuracy: 1.0000
 53/204 [======>.......................] - ETA: 1:15 - loss: 3824.7632 - accuracy: 1.0000
 54/204 [======>.......................] - ETA: 1:15 - loss: 3755.7830 - accuracy: 1.0000
 55/204 [=======>......................] - ETA: 1:14 - loss: 3689.3091 - accuracy: 1.0000
 56/204 [=======>......................] - ETA: 1:14 - loss: 3625.2090 - accuracy: 1.0000
 57/204 [=======>......................] - ETA: 1:13 - loss: 3563.3574 - accuracy: 1.0000
 58/204 [=======>......................] - ETA: 1:13 - loss: 3503.6387 - accuracy: 1.0000
 59/204 [=======>......................] - ETA: 1:12 - loss: 3445.9431 - accuracy: 1.0000
 60/204 [=======>......................] - ETA: 1:12 - loss: 3390.1714 - accuracy: 1.0000
 61/204 [=======>......................] - ETA: 1:11 - loss: 3336.2283 - accuracy: 1.0000
 62/204 [========>.....................] - ETA: 1:11 - loss: 3284.0234 - accuracy: 1.0000
 63/204 [========>.....................] - ETA: 1:10 - loss: 3233.4751 - accuracy: 1.0000
 64/204 [========>.....................] - ETA: 1:10 - loss: 3184.5063 - accuracy: 1.0000
 65/204 [========>.....................] - ETA: 1:09 - loss: 3137.0471 - accuracy: 1.0000
 66/204 [========>.....................] - ETA: 1:09 - loss: 3091.0229 - accuracy: 1.0000
 67/204 [========>.....................] - ETA: 1:08 - loss: 3046.3750 - accuracy: 1.0000
 68/204 [=========>....................] - ETA: 1:08 - loss: 3003.0398 - accuracy: 1.0000
 69/204 [=========>....................] - ETA: 1:07 - loss: 2960.9590 - accuracy: 1.0000
 70/204 [=========>....................] - ETA: 1:07 - loss: 2920.0815 - accuracy: 1.0000
 71/204 [=========>....................] - ETA: 1:06 - loss: 2880.3528 - accuracy: 1.0000
 72/204 [=========>....................] - ETA: 1:06 - loss: 2841.7146 - accuracy: 1.0000
 73/204 [=========>....................] - ETA: 1:05 - loss: 2804.1506 - accuracy: 1.0000
 74/204 [=========>....................] - ETA: 1:05 - loss: 2767.6023 - accuracy: 1.0000
 75/204 [==========>...................] - ETA: 1:04 - loss: 2732.0273 - accuracy: 1.0000
 76/204 [==========>...................] - ETA: 1:04 - loss: 2697.3728 - accuracy: 1.0000
 77/204 [==========>...................] - ETA: 1:03 - loss: 2663.6316 - accuracy: 1.0000
 78/204 [==========>...................] - ETA: 1:03 - loss: 2630.7595 - accuracy: 1.0000
 79/204 [==========>...................] - ETA: 1:02 - loss: 2598.7153 - accuracy: 1.0000
 80/204 [==========>...................] - ETA: 1:02 - loss: 2567.4675 - accuracy: 1.0000
 81/204 [==========>...................] - ETA: 1:01 - loss: 2536.9968 - accuracy: 1.0000
 82/204 [===========>..................] - ETA: 1:01 - loss: 2507.2708 - accuracy: 1.0000
 83/204 [===========>..................] - ETA: 1:00 - loss: 2478.2620 - accuracy: 1.0000
 84/204 [===========>..................] - ETA: 1:00 - loss: 2449.9421 - accuracy: 1.0000
 85/204 [===========>..................] - ETA: 59s - loss: 2422.2849 - accuracy: 1.0000 
 86/204 [===========>..................] - ETA: 59s - loss: 2395.2727 - accuracy: 1.0000
 87/204 [===========>..................] - ETA: 58s - loss: 2368.8835 - accuracy: 1.0000
 88/204 [===========>..................] - ETA: 58s - loss: 2343.0879 - accuracy: 1.0000
 89/204 [============>.................] - ETA: 57s - loss: 2317.8765 - accuracy: 1.0000
 90/204 [============>.................] - ETA: 57s - loss: 2293.2283 - accuracy: 1.0000
 91/204 [============>.................] - ETA: 56s - loss: 2269.1211 - accuracy: 1.0000
 92/204 [============>.................] - ETA: 56s - loss: 2245.5386 - accuracy: 1.0000
 93/204 [============>.................] - ETA: 55s - loss: 2222.4634 - accuracy: 1.0000
 94/204 [============>.................] - ETA: 55s - loss: 2199.8789 - accuracy: 1.0000
 95/204 [============>.................] - ETA: 54s - loss: 2177.7683 - accuracy: 1.0000
 96/204 [=============>................] - ETA: 54s - loss: 2156.1199 - accuracy: 1.0000
 97/204 [=============>................] - ETA: 53s - loss: 2134.9104 - accuracy: 1.0000
 98/204 [=============>................] - ETA: 53s - loss: 2114.1416 - accuracy: 1.0000
 99/204 [=============>................] - ETA: 52s - loss: 2093.7925 - accuracy: 1.0000
100/204 [=============>................] - ETA: 52s - loss: 2073.8486 - accuracy: 1.0000
101/204 [=============>................] - ETA: 51s - loss: 2054.3013 - accuracy: 1.0000
102/204 [==============>...............] - ETA: 51s - loss: 2035.1293 - accuracy: 1.0000
103/204 [==============>...............] - ETA: 50s - loss: 2016.3328 - accuracy: 1.0000
104/204 [==============>...............] - ETA: 50s - loss: 1997.9011 - accuracy: 1.0000
105/204 [==============>...............] - ETA: 49s - loss: 1979.8176 - accuracy: 1.0000
106/204 [==============>...............] - ETA: 49s - loss: 1962.0789 - accuracy: 1.0000
107/204 [==============>...............] - ETA: 48s - loss: 1944.6683 - accuracy: 1.0000
108/204 [==============>...............] - ETA: 48s - loss: 1927.5828 - accuracy: 1.0000
109/204 [===============>..............] - ETA: 47s - loss: 1910.8105 - accuracy: 1.0000
110/204 [===============>..............] - ETA: 47s - loss: 1894.3423 - accuracy: 1.0000
111/204 [===============>..............] - ETA: 46s - loss: 1878.1699 - accuracy: 1.0000
112/204 [===============>..............] - ETA: 46s - loss: 1862.2891 - accuracy: 1.0000
113/204 [===============>..............] - ETA: 45s - loss: 1846.6895 - accuracy: 1.0000
114/204 [===============>..............] - ETA: 45s - loss: 1831.3636 - accuracy: 1.0000
115/204 [===============>..............] - ETA: 44s - loss: 1816.3043 - accuracy: 1.0000
116/204 [================>.............] - ETA: 44s - loss: 1801.5024 - accuracy: 1.0000
117/204 [================>.............] - ETA: 43s - loss: 1786.9506 - accuracy: 1.0000
118/204 [================>.............] - ETA: 43s - loss: 1772.6501 - accuracy: 1.0000
119/204 [================>.............] - ETA: 42s - loss: 1758.5902 - accuracy: 1.0000
120/204 [================>.............] - ETA: 42s - loss: 1744.7640 - accuracy: 1.0000
121/204 [================>.............] - ETA: 41s - loss: 1731.1676 - accuracy: 1.0000
122/204 [================>.............] - ETA: 41s - loss: 1717.7905 - accuracy: 1.0000
123/204 [=================>............] - ETA: 40s - loss: 1704.6335 - accuracy: 1.0000
124/204 [=================>............] - ETA: 40s - loss: 1691.6896 - accuracy: 1.0000
125/204 [=================>............] - ETA: 39s - loss: 1678.9518 - accuracy: 1.0000
126/204 [=================>............] - ETA: 39s - loss: 1666.4166 - accuracy: 1.0000
127/204 [=================>............] - ETA: 38s - loss: 1654.0793 - accuracy: 1.0000
128/204 [=================>............] - ETA: 38s - loss: 1641.9338 - accuracy: 1.0000
129/204 [=================>............] - ETA: 37s - loss: 1629.9775 - accuracy: 1.0000
130/204 [==================>...........] - ETA: 37s - loss: 1618.2042 - accuracy: 1.0000
131/204 [==================>...........] - ETA: 36s - loss: 1606.6117 - accuracy: 1.0000
132/204 [==================>...........] - ETA: 36s - loss: 1595.1947 - accuracy: 1.0000
133/204 [==================>...........] - ETA: 35s - loss: 1583.9496 - accuracy: 1.0000
134/204 [==================>...........] - ETA: 35s - loss: 1572.8715 - accuracy: 1.0000
135/204 [==================>...........] - ETA: 34s - loss: 1561.9581 - accuracy: 1.0000
136/204 [===================>..........] - ETA: 34s - loss: 1551.2048 - accuracy: 1.0000
137/204 [===================>..........] - ETA: 33s - loss: 1540.6089 - accuracy: 1.0000
138/204 [===================>..........] - ETA: 33s - loss: 1530.1628 - accuracy: 1.0000
139/204 [===================>..........] - ETA: 32s - loss: 1519.8704 - accuracy: 1.0000
140/204 [===================>..........] - ETA: 32s - loss: 1509.7242 - accuracy: 1.0000
141/204 [===================>..........] - ETA: 31s - loss: 1499.7078 - accuracy: 1.0000
142/204 [===================>..........] - ETA: 31s - loss: 1489.8472 - accuracy: 1.0000
143/204 [====================>.........] - ETA: 30s - loss: 1480.1226 - accuracy: 1.0000
144/204 [====================>.........] - ETA: 30s - loss: 1470.5341 - accuracy: 1.0000
145/204 [====================>.........] - ETA: 29s - loss: 1461.0778 - accuracy: 1.0000
146/204 [====================>.........] - ETA: 29s - loss: 1451.7501 - accuracy: 1.0000
147/204 [====================>.........] - ETA: 28s - loss: 1442.5509 - accuracy: 1.0000
148/204 [====================>.........] - ETA: 28s - loss: 1433.4739 - accuracy: 1.0000
149/204 [====================>.........] - ETA: 27s - loss: 1424.5208 - accuracy: 1.0000
150/204 [=====================>........] - ETA: 27s - loss: 1415.6875 - accuracy: 1.0000
151/204 [=====================>........] - ETA: 26s - loss: 1406.9708 - accuracy: 1.0000
152/204 [=====================>........] - ETA: 26s - loss: 1398.3693 - accuracy: 1.0000
153/204 [=====================>........] - ETA: 25s - loss: 1389.8800 - accuracy: 1.0000
154/204 [=====================>........] - ETA: 25s - loss: 1381.5013 - accuracy: 1.0000
155/204 [=====================>........] - ETA: 24s - loss: 1373.2303 - accuracy: 1.0000
156/204 [=====================>........] - ETA: 24s - loss: 1365.0636 - accuracy: 1.0000
157/204 [======================>.......] - ETA: 23s - loss: 1357.0031 - accuracy: 1.0000
158/204 [======================>.......] - ETA: 23s - loss: 1349.0421 - accuracy: 1.0000
159/204 [======================>.......] - ETA: 22s - loss: 1341.1832 - accuracy: 1.0000
160/204 [======================>.......] - ETA: 22s - loss: 1333.4229 - accuracy: 1.0000
161/204 [======================>.......] - ETA: 21s - loss: 1325.7574 - accuracy: 1.0000
162/204 [======================>.......] - ETA: 21s - loss: 1318.1881 - accuracy: 1.0000
163/204 [======================>.......] - ETA: 20s - loss: 1310.7115 - accuracy: 1.0000
164/204 [=======================>......] - ETA: 20s - loss: 1303.3258 - accuracy: 1.0000
165/204 [=======================>......] - ETA: 19s - loss: 1296.0256 - accuracy: 1.0000
166/204 [=======================>......] - ETA: 19s - loss: 1288.8169 - accuracy: 1.0000
167/204 [=======================>......] - ETA: 18s - loss: 1281.6952 - accuracy: 1.0000
168/204 [=======================>......] - ETA: 18s - loss: 1274.6583 - accuracy: 1.0000
169/204 [=======================>......] - ETA: 17s - loss: 1267.7047 - accuracy: 1.0000
170/204 [========================>.....] - ETA: 17s - loss: 1260.8289 - accuracy: 1.0000
171/204 [========================>.....] - ETA: 16s - loss: 1254.0376 - accuracy: 1.0000
172/204 [========================>.....] - ETA: 16s - loss: 1247.3250 - accuracy: 1.0000
173/204 [========================>.....] - ETA: 15s - loss: 1240.6870 - accuracy: 1.0000
174/204 [========================>.....] - ETA: 15s - loss: 1234.1284 - accuracy: 1.0000
175/204 [========================>.....] - ETA: 14s - loss: 1227.6428 - accuracy: 1.0000
176/204 [========================>.....] - ETA: 14s - loss: 1221.2325 - accuracy: 1.0000
177/204 [=========================>....] - ETA: 13s - loss: 1214.8936 - accuracy: 1.0000
178/204 [=========================>....] - ETA: 13s - loss: 1208.6276 - accuracy: 1.0000
179/204 [=========================>....] - ETA: 12s - loss: 1202.4310 - accuracy: 1.0000
180/204 [=========================>....] - ETA: 12s - loss: 2843.0457 - accuracy: 1.0000
181/204 [=========================>....] - ETA: 11s - loss: 2827.8879 - accuracy: 1.0000
182/204 [=========================>....] - ETA: 11s - loss: 2812.8970 - accuracy: 1.0000
183/204 [=========================>....] - ETA: 10s - loss: 3530.9607 - accuracy: 1.0000
184/204 [==========================>...] - ETA: 10s - loss: 3512.3123 - accuracy: 1.0000
185/204 [==========================>...] - ETA: 9s - loss: 3493.8655 - accuracy: 1.0000 
186/204 [==========================>...] - ETA: 9s - loss: 3475.6177 - accuracy: 1.0000
187/204 [==========================>...] - ETA: 8s - loss: 3457.5654 - accuracy: 1.0000
188/204 [==========================>...] - ETA: 8s - loss: 3439.7073 - accuracy: 1.0000
189/204 [==========================>...] - ETA: 7s - loss: 3423.2869 - accuracy: 1.0000
190/204 [==========================>...] - ETA: 7s - loss: 3405.7947 - accuracy: 1.0000
191/204 [===========================>..] - ETA: 6s - loss: 4781.8901 - accuracy: 1.0000
192/204 [===========================>..] - ETA: 6s - loss: 6091.0615 - accuracy: 1.0000
193/204 [===========================>..] - ETA: 5s - loss: 6060.0186 - accuracy: 1.0000
194/204 [===========================>..] - ETA: 5s - loss: 6029.2969 - accuracy: 1.0000
195/204 [===========================>..] - ETA: 4s - loss: 5998.8892 - accuracy: 1.0000
