Epoch 1/10
  1/204 [..............................] - ETA: 5:24 - loss: 678.1132 - accuracy: 0.9000
 68/204 [=========>....................] - ETA: 1:14 - loss: 34302.3047 - accuracy: 1.0000
 69/204 [=========>....................] - ETA: 1:14 - loss: 34599.8047 - accuracy: 1.0000
 70/204 [=========>....................] - ETA: 1:13 - loss: 34106.9258 - accuracy: 1.0000
 71/204 [=========>....................] - ETA: 1:13 - loss: 33627.9414 - accuracy: 1.0000
 72/204 [=========>....................] - ETA: 1:12 - loss: 37385.3125 - accuracy: 1.0000
 73/204 [=========>....................] - ETA: 1:12 - loss: 36874.5312 - accuracy: 1.0000
 74/204 [=========>....................] - ETA: 1:11 - loss: 36377.5586 - accuracy: 1.0000
 75/204 [==========>...................] - ETA: 1:11 - loss: 35893.8359 - accuracy: 1.0000
 76/204 [==========>...................] - ETA: 1:10 - loss: 35422.8555 - accuracy: 1.0000
 77/204 [==========>...................] - ETA: 1:09 - loss: 34964.1016 - accuracy: 1.0000
 78/204 [==========>...................] - ETA: 1:09 - loss: 34517.1094 - accuracy: 1.0000
 79/204 [==========>...................] - ETA: 1:09 - loss: 34081.4297 - accuracy: 1.0000
 80/204 [==========>...................] - ETA: 1:08 - loss: 33656.6406 - accuracy: 1.0000
 81/204 [==========>...................] - ETA: 1:08 - loss: 33242.3398 - accuracy: 1.0000
 82/204 [===========>..................] - ETA: 1:07 - loss: 32838.1445 - accuracy: 1.0000
 83/204 [===========>..................] - ETA: 1:06 - loss: 32443.6914 - accuracy: 1.0000
 84/204 [===========>..................] - ETA: 1:06 - loss: 32058.6289 - accuracy: 1.0000
 85/204 [===========>..................] - ETA: 1:05 - loss: 31682.6250 - accuracy: 1.0000
 86/204 [===========>..................] - ETA: 1:05 - loss: 31315.3672 - accuracy: 1.0000
 87/204 [===========>..................] - ETA: 1:04 - loss: 30956.5508 - accuracy: 1.0000
 88/204 [===========>..................] - ETA: 1:04 - loss: 30605.8906 - accuracy: 1.0000
 89/204 [============>.................] - ETA: 1:03 - loss: 30263.1094 - accuracy: 1.0000
 90/204 [============>.................] - ETA: 1:03 - loss: 29927.9473 - accuracy: 1.0000
 91/204 [============>.................] - ETA: 1:02 - loss: 29600.1504 - accuracy: 1.0000
 92/204 [============>.................] - ETA: 1:02 - loss: 29279.4785 - accuracy: 1.0000
 93/204 [============>.................] - ETA: 1:01 - loss: 28965.7031 - accuracy: 1.0000
 94/204 [============>.................] - ETA: 1:01 - loss: 28658.6035 - accuracy: 1.0000
 95/204 [============>.................] - ETA: 1:00 - loss: 28357.9707 - accuracy: 1.0000
 96/204 [=============>................] - ETA: 1:00 - loss: 28063.5977 - accuracy: 1.0000
 97/204 [=============>................] - ETA: 59s - loss: 27775.2969 - accuracy: 1.0000 
 98/204 [=============>................] - ETA: 59s - loss: 27492.8770 - accuracy: 1.0000
 99/204 [=============>................] - ETA: 59s - loss: 27216.1660 - accuracy: 1.0000
100/204 [=============>................] - ETA: 58s - loss: 26944.9883 - accuracy: 1.0000
101/204 [=============>................] - ETA: 58s - loss: 26679.1777 - accuracy: 1.0000
102/204 [==============>...............] - ETA: 58s - loss: 26418.5820 - accuracy: 1.0000
103/204 [==============>...............] - ETA: 57s - loss: 26163.0449 - accuracy: 1.0000
104/204 [==============>...............] - ETA: 57s - loss: 25912.4219 - accuracy: 1.0000
105/204 [==============>...............] - ETA: 56s - loss: 25666.5742 - accuracy: 1.0000
106/204 [==============>...............] - ETA: 57s - loss: 25425.3613 - accuracy: 1.0000
107/204 [==============>...............] - ETA: 56s - loss: 25188.6602 - accuracy: 1.0000
108/204 [==============>...............] - ETA: 56s - loss: 24956.3398 - accuracy: 1.0000
109/204 [===============>..............] - ETA: 56s - loss: 24728.2852 - accuracy: 1.0000
110/204 [===============>..............] - ETA: 55s - loss: 24504.3750 - accuracy: 1.0000
111/204 [===============>..............] - ETA: 54s - loss: 24284.5000 - accuracy: 1.0000
112/204 [===============>..............] - ETA: 54s - loss: 24068.5508 - accuracy: 1.0000
113/204 [===============>..............] - ETA: 53s - loss: 23856.4238 - accuracy: 1.0000
114/204 [===============>..............] - ETA: 52s - loss: 23648.0176 - accuracy: 1.0000
115/204 [===============>..............] - ETA: 52s - loss: 23443.2363 - accuracy: 1.0000
116/204 [================>.............] - ETA: 51s - loss: 23812.7520 - accuracy: 1.0000
117/204 [================>.............] - ETA: 50s - loss: 23610.0645 - accuracy: 1.0000
118/204 [================>.............] - ETA: 50s - loss: 23410.8145 - accuracy: 1.0000
119/204 [================>.............] - ETA: 49s - loss: 23214.9121 - accuracy: 1.0000
120/204 [================>.............] - ETA: 49s - loss: 23022.2754 - accuracy: 1.0000
121/204 [================>.............] - ETA: 48s - loss: 22832.8223 - accuracy: 1.0000
122/204 [================>.............] - ETA: 48s - loss: 22646.4746 - accuracy: 1.0000
123/204 [=================>............] - ETA: 47s - loss: 22463.1621 - accuracy: 1.0000
124/204 [=================>............] - ETA: 47s - loss: 22282.8027 - accuracy: 1.0000
125/204 [=================>............] - ETA: 46s - loss: 22110.3086 - accuracy: 1.0000
126/204 [=================>............] - ETA: 45s - loss: 21935.6152 - accuracy: 1.0000
127/204 [=================>............] - ETA: 45s - loss: 21763.6875 - accuracy: 1.0000
128/204 [=================>............] - ETA: 44s - loss: 21594.4277 - accuracy: 1.0000
129/204 [=================>............] - ETA: 43s - loss: 21427.7930 - accuracy: 1.0000
130/204 [==================>...........] - ETA: 43s - loss: 21263.7227 - accuracy: 1.0000
131/204 [==================>...........] - ETA: 42s - loss: 21102.1582 - accuracy: 1.0000
132/204 [==================>...........] - ETA: 42s - loss: 20943.0566 - accuracy: 1.0000
133/204 [==================>...........] - ETA: 41s - loss: 20786.3359 - accuracy: 1.0000
134/204 [==================>...........] - ETA: 40s - loss: 20631.9512 - accuracy: 1.0000
135/204 [==================>...........] - ETA: 40s - loss: 20479.8555 - accuracy: 1.0000
136/204 [===================>..........] - ETA: 39s - loss: 20329.9941 - accuracy: 1.0000
137/204 [===================>..........] - ETA: 38s - loss: 20182.3203 - accuracy: 1.0000
138/204 [===================>..........] - ETA: 38s - loss: 20036.7871 - accuracy: 1.0000
139/204 [===================>..........] - ETA: 37s - loss: 19893.3477 - accuracy: 1.0000
140/204 [===================>..........] - ETA: 37s - loss: 19751.9551 - accuracy: 1.0000
141/204 [===================>..........] - ETA: 36s - loss: 19612.5723 - accuracy: 1.0000
142/204 [===================>..........] - ETA: 36s - loss: 19475.1504 - accuracy: 1.0000
143/204 [====================>.........] - ETA: 35s - loss: 19339.6562 - accuracy: 1.0000
144/204 [====================>.........] - ETA: 34s - loss: 19206.0430 - accuracy: 1.0000
145/204 [====================>.........] - ETA: 34s - loss: 19074.2832 - accuracy: 1.0000
146/204 [====================>.........] - ETA: 33s - loss: 18944.3145 - accuracy: 1.0000
147/204 [====================>.........] - ETA: 33s - loss: 18816.1152 - accuracy: 1.0000
148/204 [====================>.........] - ETA: 32s - loss: 18689.6504 - accuracy: 1.0000
149/204 [====================>.........] - ETA: 31s - loss: 18564.8789 - accuracy: 1.0000
150/204 [=====================>........] - ETA: 31s - loss: 18441.7773 - accuracy: 1.0000
151/204 [=====================>........] - ETA: 30s - loss: 18320.2988 - accuracy: 1.0000
152/204 [=====================>........] - ETA: 30s - loss: 18200.4199 - accuracy: 1.0000
153/204 [=====================>........] - ETA: 29s - loss: 18082.1133 - accuracy: 1.0000
154/204 [=====================>........] - ETA: 28s - loss: 17965.3359 - accuracy: 1.0000
155/204 [=====================>........] - ETA: 28s - loss: 17850.0664 - accuracy: 1.0000
156/204 [=====================>........] - ETA: 27s - loss: 17736.2812 - accuracy: 1.0000
157/204 [======================>.......] - ETA: 27s - loss: 17623.9492 - accuracy: 1.0000
158/204 [======================>.......] - ETA: 26s - loss: 17513.0527 - accuracy: 1.0000
159/204 [======================>.......] - ETA: 25s - loss: 17403.5273 - accuracy: 1.0000
160/204 [======================>.......] - ETA: 25s - loss: 17295.3770 - accuracy: 1.0000
161/204 [======================>.......] - ETA: 24s - loss: 17188.5723 - accuracy: 1.0000
162/204 [======================>.......] - ETA: 24s - loss: 17083.0859 - accuracy: 1.0000
163/204 [======================>.......] - ETA: 23s - loss: 16978.8867 - accuracy: 1.0000
164/204 [=======================>......] - ETA: 23s - loss: 16875.9590 - accuracy: 1.0000
165/204 [=======================>......] - ETA: 22s - loss: 16774.2793 - accuracy: 1.0000
166/204 [=======================>......] - ETA: 21s - loss: 16673.8535 - accuracy: 1.0000
167/204 [=======================>......] - ETA: 21s - loss: 16574.6016 - accuracy: 1.0000
168/204 [=======================>......] - ETA: 20s - loss: 16476.5293 - accuracy: 1.0000
169/204 [=======================>......] - ETA: 20s - loss: 16379.6201 - accuracy: 1.0000
170/204 [========================>.....] - ETA: 19s - loss: 16283.8496 - accuracy: 1.0000
171/204 [========================>.....] - ETA: 18s - loss: 16189.2002 - accuracy: 1.0000
172/204 [========================>.....] - ETA: 18s - loss: 16095.6514 - accuracy: 1.0000
173/204 [========================>.....] - ETA: 17s - loss: 16003.1836 - accuracy: 1.0000
174/204 [========================>.....] - ETA: 17s - loss: 15911.7793 - accuracy: 1.0000
175/204 [========================>.....] - ETA: 16s - loss: 15821.4189 - accuracy: 1.0000
176/204 [========================>.....] - ETA: 16s - loss: 15732.0947 - accuracy: 1.0000
177/204 [=========================>....] - ETA: 15s - loss: 15643.7783 - accuracy: 1.0000
178/204 [=========================>....] - ETA: 14s - loss: 15556.4473 - accuracy: 1.0000
179/204 [=========================>....] - ETA: 14s - loss: 15470.0918 - accuracy: 1.0000
180/204 [=========================>....] - ETA: 13s - loss: 15384.6953 - accuracy: 1.0000
181/204 [=========================>....] - ETA: 13s - loss: 15300.2568 - accuracy: 1.0000
182/204 [=========================>....] - ETA: 12s - loss: 15216.7305 - accuracy: 1.0000
183/204 [=========================>....] - ETA: 12s - loss: 15134.1299 - accuracy: 1.0000
184/204 [==========================>...] - ETA: 11s - loss: 15052.4160 - accuracy: 1.0000
185/204 [==========================>...] - ETA: 10s - loss: 14971.5859 - accuracy: 1.0000
186/204 [==========================>...] - ETA: 10s - loss: 14891.6250 - accuracy: 1.0000
187/204 [==========================>...] - ETA: 9s - loss: 14812.5176 - accuracy: 1.0000 
188/204 [==========================>...] - ETA: 9s - loss: 14734.2520 - accuracy: 1.0000
189/204 [==========================>...] - ETA: 8s - loss: 14656.8145 - accuracy: 1.0000
190/204 [==========================>...] - ETA: 8s - loss: 14580.1914 - accuracy: 1.0000
191/204 [===========================>..] - ETA: 7s - loss: 14504.3730 - accuracy: 1.0000
192/204 [===========================>..] - ETA: 6s - loss: 14429.3564 - accuracy: 1.0000
193/204 [===========================>..] - ETA: 6s - loss: 14355.1035 - accuracy: 1.0000
194/204 [===========================>..] - ETA: 5s - loss: 14281.6260 - accuracy: 1.0000
195/204 [===========================>..] - ETA: 5s - loss: 14208.8945 - accuracy: 1.0000
196/204 [===========================>..] - ETA: 4s - loss: 14136.9033 - accuracy: 1.0000
197/204 [===========================>..] - ETA: 4s - loss: 14065.6436 - accuracy: 1.0000
198/204 [============================>.] - ETA: 3s - loss: 13995.1143 - accuracy: 1.0000
199/204 [============================>.] - ETA: 2s - loss: 13925.2822 - accuracy: 1.0000
200/204 [============================>.] - ETA: 2s - loss: 13856.1504 - accuracy: 1.0000
201/204 [============================>.] - ETA: 1s - loss: 13787.7051 - accuracy: 1.0000
202/204 [============================>.] - ETA: 1s - loss: 13719.9385 - accuracy: 1.0000
203/204 [============================>.] - ETA: 0s - loss: 13652.8389 - accuracy: 1.0000
204/204 [==============================] - ETA: 0s - loss: 13586.3965 - accuracy: 1.0000
204/204 [==============================] - 118s 576ms/step - loss: 13586.3965 - accuracy: 1.0000
Epoch 7/10

  1/204 [..............................] - ETA: 1:52 - loss: 98.5854 - accuracy: 1.0000
  2/204 [..............................] - ETA: 1:41 - loss: 98.5926 - accuracy: 1.0000
  3/204 [..............................] - ETA: 1:44 - loss: 98.5900 - accuracy: 1.0000
  4/204 [..............................] - ETA: 1:39 - loss: 98.6055 - accuracy: 1.0000
  5/204 [..............................] - ETA: 1:38 - loss: 98.6856 - accuracy: 1.0000
  6/204 [..............................] - ETA: 1:38 - loss: 98.6817 - accuracy: 1.0000
  7/204 [>.............................] - ETA: 1:36 - loss: 98.7089 - accuracy: 1.0000
  8/204 [>.............................] - ETA: 1:33 - loss: 98.7677 - accuracy: 1.0000
  9/204 [>.............................] - ETA: 1:32 - loss: 98.7457 - accuracy: 1.0000
 10/204 [>.............................] - ETA: 1:31 - loss: 98.7296 - accuracy: 1.0000
 11/204 [>.............................] - ETA: 1:29 - loss: 98.7162 - accuracy: 1.0000
 12/204 [>.............................] - ETA: 1:28 - loss: 98.7134 - accuracy: 1.0000
 13/204 [>.............................] - ETA: 1:27 - loss: 98.6992 - accuracy: 1.0000
 14/204 [=>............................] - ETA: 1:26 - loss: 98.7009 - accuracy: 1.0000
 15/204 [=>............................] - ETA: 1:25 - loss: 98.6962 - accuracy: 1.0000
 16/204 [=>............................] - ETA: 1:24 - loss: 98.6993 - accuracy: 1.0000
 17/204 [=>............................] - ETA: 1:24 - loss: 98.6949 - accuracy: 1.0000
 18/204 [=>............................] - ETA: 1:24 - loss: 98.6921 - accuracy: 1.0000
 19/204 [=>............................] - ETA: 1:23 - loss: 98.7663 - accuracy: 1.0000
 20/204 [=>............................] - ETA: 1:23 - loss: 98.7630 - accuracy: 1.0000
 21/204 [==>...........................] - ETA: 1:25 - loss: 98.7957 - accuracy: 1.0000
 22/204 [==>...........................] - ETA: 1:27 - loss: 98.7979 - accuracy: 1.0000
 23/204 [==>...........................] - ETA: 1:31 - loss: 98.7872 - accuracy: 1.0000
 24/204 [==>...........................] - ETA: 1:35 - loss: 98.7839 - accuracy: 1.0000
 25/204 [==>...........................] - ETA: 1:35 - loss: 98.7853 - accuracy: 1.0000
 26/204 [==>...........................] - ETA: 1:36 - loss: 98.7738 - accuracy: 1.0000
 27/204 [==>...........................] - ETA: 1:36 - loss: 98.8102 - accuracy: 1.0000
 28/204 [===>..........................] - ETA: 1:37 - loss: 98.8072 - accuracy: 1.0000
 29/204 [===>..........................] - ETA: 1:37 - loss: 98.8481 - accuracy: 1.0000
 30/204 [===>..........................] - ETA: 1:36 - loss: 108.8348 - accuracy: 1.0000
 31/204 [===>..........................] - ETA: 1:35 - loss: 108.5807 - accuracy: 1.0000
 32/204 [===>..........................] - ETA: 1:34 - loss: 108.2699 - accuracy: 1.0000
 33/204 [===>..........................] - ETA: 1:35 - loss: 107.9758 - accuracy: 1.0000
 34/204 [====>.........................] - ETA: 1:35 - loss: 107.6997 - accuracy: 1.0000
 35/204 [====>.........................] - ETA: 1:36 - loss: 107.4410 - accuracy: 1.0000
 36/204 [====>.........................] - ETA: 1:35 - loss: 107.3381 - accuracy: 1.0000
 37/204 [====>.........................] - ETA: 1:35 - loss: 107.0997 - accuracy: 1.0000
 38/204 [====>.........................] - ETA: 1:35 - loss: 106.8947 - accuracy: 1.0000
 39/204 [====>.........................] - ETA: 1:36 - loss: 106.6817 - accuracy: 1.0000
 40/204 [====>.........................] - ETA: 1:37 - loss: 106.4950 - accuracy: 1.0000
 41/204 [=====>........................] - ETA: 1:37 - loss: 106.3038 - accuracy: 1.0000
 42/204 [=====>........................] - ETA: 1:39 - loss: 106.1506 - accuracy: 1.0000
 43/204 [=====>........................] - ETA: 1:41 - loss: 105.9812 - accuracy: 1.0000
 44/204 [=====>........................] - ETA: 1:40 - loss: 105.8673 - accuracy: 1.0000
 45/204 [=====>........................] - ETA: 1:40 - loss: 105.7046 - accuracy: 1.0000
 46/204 [=====>........................] - ETA: 1:39 - loss: 105.5518 - accuracy: 1.0000
 47/204 [=====>........................] - ETA: 1:39 - loss: 105.4536 - accuracy: 1.0000
 48/204 [======>.......................] - ETA: 1:40 - loss: 105.3181 - accuracy: 1.0000
 49/204 [======>.......................] - ETA: 1:44 - loss: 105.1806 - accuracy: 1.0000
 50/204 [======>.......................] - ETA: 1:46 - loss: 105.0491 - accuracy: 1.0000
 51/204 [======>.......................] - ETA: 1:47 - loss: 104.9211 - accuracy: 1.0000
 52/204 [======>.......................] - ETA: 1:47 - loss: 104.7986 - accuracy: 1.0000
 53/204 [======>.......................] - ETA: 1:46 - loss: 104.6950 - accuracy: 1.0000
 54/204 [======>.......................] - ETA: 1:45 - loss: 104.5790 - accuracy: 1.0000
 55/204 [=======>......................] - ETA: 1:44 - loss: 104.4721 - accuracy: 1.0000
 56/204 [=======>......................] - ETA: 1:43 - loss: 104.3686 - accuracy: 1.0000
 57/204 [=======>......................] - ETA: 1:42 - loss: 104.2644 - accuracy: 1.0000
 58/204 [=======>......................] - ETA: 1:40 - loss: 104.1693 - accuracy: 1.0000
 59/204 [=======>......................] - ETA: 1:39 - loss: 104.0751 - accuracy: 1.0000
 60/204 [=======>......................] - ETA: 1:38 - loss: 104.0102 - accuracy: 1.0000
 61/204 [=======>......................] - ETA: 1:37 - loss: 103.9337 - accuracy: 1.0000
 62/204 [========>.....................] - ETA: 1:36 - loss: 103.8523 - accuracy: 1.0000
 63/204 [========>.....................] - ETA: 1:35 - loss: 103.8359 - accuracy: 1.0000
 64/204 [========>.....................] - ETA: 1:34 - loss: 103.7525 - accuracy: 1.0000
 65/204 [========>.....................] - ETA: 1:33 - loss: 103.6713 - accuracy: 1.0000
 66/204 [========>.....................] - ETA: 1:32 - loss: 103.6040 - accuracy: 1.0000
 67/204 [========>.....................] - ETA: 1:31 - loss: 103.5264 - accuracy: 1.0000
 68/204 [=========>....................] - ETA: 1:30 - loss: 103.4510 - accuracy: 1.0000
 69/204 [=========>....................] - ETA: 1:29 - loss: 103.3880 - accuracy: 1.0000
 70/204 [=========>....................] - ETA: 1:28 - loss: 103.3163 - accuracy: 1.0000
 71/204 [=========>....................] - ETA: 1:27 - loss: 103.2469 - accuracy: 1.0000
 72/204 [=========>....................] - ETA: 1:26 - loss: 103.1791 - accuracy: 1.0000
 73/204 [=========>....................] - ETA: 1:25 - loss: 103.1120 - accuracy: 1.0000
 74/204 [=========>....................] - ETA: 1:24 - loss: 103.0592 - accuracy: 1.0000
 75/204 [==========>...................] - ETA: 1:23 - loss: 103.0123 - accuracy: 1.0000
 76/204 [==========>...................] - ETA: 1:22 - loss: 102.9513 - accuracy: 1.0000
 77/204 [==========>...................] - ETA: 1:21 - loss: 102.8919 - accuracy: 1.0000
 78/204 [==========>...................] - ETA: 1:20 - loss: 102.8308 - accuracy: 1.0000
 79/204 [==========>...................] - ETA: 1:19 - loss: 102.7913 - accuracy: 1.0000
 80/204 [==========>...................] - ETA: 1:19 - loss: 102.7480 - accuracy: 1.0000
 81/204 [==========>...................] - ETA: 1:18 - loss: 102.7024 - accuracy: 1.0000
 82/204 [===========>..................] - ETA: 1:17 - loss: 102.6625 - accuracy: 1.0000
 83/204 [===========>..................] - ETA: 1:16 - loss: 102.6082 - accuracy: 1.0000
 84/204 [===========>..................] - ETA: 1:15 - loss: 102.5554 - accuracy: 1.0000
 85/204 [===========>..................] - ETA: 1:14 - loss: 102.5037 - accuracy: 1.0000
 86/204 [===========>..................] - ETA: 1:14 - loss: 102.4616 - accuracy: 1.0000
 87/204 [===========>..................] - ETA: 1:13 - loss: 102.4268 - accuracy: 1.0000
 88/204 [===========>..................] - ETA: 1:12 - loss: 102.3750 - accuracy: 1.0000
 89/204 [============>.................] - ETA: 1:11 - loss: 102.3238 - accuracy: 1.0000
 90/204 [============>.................] - ETA: 1:10 - loss: 102.2725 - accuracy: 1.0000
 91/204 [============>.................] - ETA: 1:10 - loss: 102.2225 - accuracy: 1.0000
 92/204 [============>.................] - ETA: 1:09 - loss: 102.1717 - accuracy: 1.0000
 93/204 [============>.................] - ETA: 1:09 - loss: 102.1215 - accuracy: 1.0000
 94/204 [============>.................] - ETA: 1:08 - loss: 102.0692 - accuracy: 1.0000
 95/204 [============>.................] - ETA: 1:07 - loss: 102.0182 - accuracy: 1.0000
 96/204 [=============>................] - ETA: 1:06 - loss: 101.9684 - accuracy: 1.0000
 97/204 [=============>................] - ETA: 1:06 - loss: 101.9027 - accuracy: 1.0000
 98/204 [=============>................] - ETA: 1:05 - loss: 101.8515 - accuracy: 1.0000
 99/204 [=============>................] - ETA: 1:04 - loss: 101.7921 - accuracy: 1.0000
100/204 [=============>................] - ETA: 1:03 - loss: 101.7375 - accuracy: 1.0000
101/204 [=============>................] - ETA: 1:03 - loss: 101.6699 - accuracy: 1.0000
102/204 [==============>...............] - ETA: 1:02 - loss: 101.6078 - accuracy: 1.0000
103/204 [==============>...............] - ETA: 1:02 - loss: 101.5438 - accuracy: 1.0000
104/204 [==============>...............] - ETA: 1:01 - loss: 101.4777 - accuracy: 1.0000
105/204 [==============>...............] - ETA: 1:00 - loss: 101.3907 - accuracy: 1.0000
106/204 [==============>...............] - ETA: 59s - loss: 101.3184 - accuracy: 1.0000 
107/204 [==============>...............] - ETA: 58s - loss: 101.1871 - accuracy: 1.0000
108/204 [==============>...............] - ETA: 58s - loss: 101.0870 - accuracy: 1.0000
109/204 [===============>..............] - ETA: 57s - loss: 100.9636 - accuracy: 1.0000
110/204 [===============>..............] - ETA: 56s - loss: 101.0197 - accuracy: 1.0000
111/204 [===============>..............] - ETA: 55s - loss: 100.8548 - accuracy: 1.0000
112/204 [===============>..............] - ETA: 55s - loss: 100.7007 - accuracy: 1.0000
113/204 [===============>..............] - ETA: 54s - loss: 100.6905 - accuracy: 1.0000
114/204 [===============>..............] - ETA: 54s - loss: 100.5094 - accuracy: 1.0000
115/204 [===============>..............] - ETA: 53s - loss: 100.1976 - accuracy: 1.0000
116/204 [================>.............] - ETA: 52s - loss: 108.9825 - accuracy: 1.0000
