Epoch 1/50
  1/164 [..............................] - ETA: 2:52 - loss: 3890.9441 - accuracy: 0.3000
 82/164 [==============>...............] - ETA: 5s - loss: 9.5393 - accuracy: 1.0000
 83/164 [==============>...............] - ETA: 5s - loss: 9.5200 - accuracy: 1.0000
 84/164 [==============>...............] - ETA: 5s - loss: 9.5227 - accuracy: 1.0000
 85/164 [==============>...............] - ETA: 5s - loss: 9.4954 - accuracy: 1.0000
 86/164 [==============>...............] - ETA: 5s - loss: 9.4950 - accuracy: 1.0000
 87/164 [==============>...............] - ETA: 4s - loss: 9.4778 - accuracy: 1.0000
 88/164 [===============>..............] - ETA: 4s - loss: 9.4910 - accuracy: 1.0000
 89/164 [===============>..............] - ETA: 4s - loss: 9.4444 - accuracy: 1.0000
 90/164 [===============>..............] - ETA: 4s - loss: 9.4282 - accuracy: 1.0000
 91/164 [===============>..............] - ETA: 4s - loss: 9.4696 - accuracy: 1.0000
 93/164 [================>.............] - ETA: 4s - loss: 9.5266 - accuracy: 1.0000
 94/164 [================>.............] - ETA: 4s - loss: 9.5225 - accuracy: 1.0000
 95/164 [================>.............] - ETA: 4s - loss: 9.5399 - accuracy: 1.0000
 96/164 [================>.............] - ETA: 4s - loss: 9.5292 - accuracy: 1.0000
 97/164 [================>.............] - ETA: 4s - loss: 9.5029 - accuracy: 1.0000
 98/164 [================>.............] - ETA: 4s - loss: 9.4955 - accuracy: 1.0000
 99/164 [=================>............] - ETA: 4s - loss: 9.4906 - accuracy: 1.0000
100/164 [=================>............] - ETA: 4s - loss: 9.4898 - accuracy: 1.0000
101/164 [=================>............] - ETA: 4s - loss: 9.4976 - accuracy: 1.0000
102/164 [=================>............] - ETA: 3s - loss: 9.4838 - accuracy: 1.0000
103/164 [=================>............] - ETA: 3s - loss: 9.4931 - accuracy: 1.0000
104/164 [==================>...........] - ETA: 3s - loss: 9.4688 - accuracy: 1.0000
105/164 [==================>...........] - ETA: 3s - loss: 9.4574 - accuracy: 1.0000
106/164 [==================>...........] - ETA: 3s - loss: 9.4192 - accuracy: 1.0000
107/164 [==================>...........] - ETA: 3s - loss: 9.4223 - accuracy: 1.0000
108/164 [==================>...........] - ETA: 3s - loss: 9.4309 - accuracy: 1.0000
109/164 [==================>...........] - ETA: 3s - loss: 9.4199 - accuracy: 1.0000
110/164 [===================>..........] - ETA: 3s - loss: 9.4157 - accuracy: 1.0000
111/164 [===================>..........] - ETA: 3s - loss: 9.4023 - accuracy: 1.0000
112/164 [===================>..........] - ETA: 3s - loss: 9.4765 - accuracy: 1.0000
113/164 [===================>..........] - ETA: 3s - loss: 9.4601 - accuracy: 1.0000
114/164 [===================>..........] - ETA: 3s - loss: 9.4987 - accuracy: 1.0000
115/164 [====================>.........] - ETA: 3s - loss: 9.4841 - accuracy: 1.0000
116/164 [====================>.........] - ETA: 3s - loss: 9.5333 - accuracy: 1.0000
117/164 [====================>.........] - ETA: 3s - loss: 9.5234 - accuracy: 1.0000
118/164 [====================>.........] - ETA: 2s - loss: 9.5167 - accuracy: 1.0000
119/164 [====================>.........] - ETA: 2s - loss: 9.5418 - accuracy: 1.0000
120/164 [====================>.........] - ETA: 2s - loss: 9.5413 - accuracy: 1.0000
121/164 [=====================>........] - ETA: 2s - loss: 9.5468 - accuracy: 1.0000
122/164 [=====================>........] - ETA: 2s - loss: 9.5687 - accuracy: 1.0000
123/164 [=====================>........] - ETA: 2s - loss: 9.5677 - accuracy: 1.0000
124/164 [=====================>........] - ETA: 2s - loss: 9.5594 - accuracy: 1.0000
125/164 [=====================>........] - ETA: 2s - loss: 9.5268 - accuracy: 1.0000
126/164 [======================>.......] - ETA: 2s - loss: 9.5273 - accuracy: 1.0000
127/164 [======================>.......] - ETA: 2s - loss: 9.5107 - accuracy: 1.0000
128/164 [======================>.......] - ETA: 2s - loss: 9.4824 - accuracy: 1.0000
129/164 [======================>.......] - ETA: 2s - loss: 9.4633 - accuracy: 1.0000
130/164 [======================>.......] - ETA: 2s - loss: 9.4864 - accuracy: 1.0000
131/164 [======================>.......] - ETA: 2s - loss: 9.4632 - accuracy: 1.0000
132/164 [=======================>......] - ETA: 2s - loss: 9.4566 - accuracy: 1.0000
133/164 [=======================>......] - ETA: 2s - loss: 9.4738 - accuracy: 1.0000
134/164 [=======================>......] - ETA: 1s - loss: 9.4938 - accuracy: 1.0000
135/164 [=======================>......] - ETA: 1s - loss: 9.4988 - accuracy: 1.0000
136/164 [=======================>......] - ETA: 1s - loss: 9.4785 - accuracy: 1.0000
137/164 [========================>.....] - ETA: 1s - loss: 9.4780 - accuracy: 1.0000
138/164 [========================>.....] - ETA: 1s - loss: 9.4911 - accuracy: 1.0000
139/164 [========================>.....] - ETA: 1s - loss: 9.4766 - accuracy: 1.0000
140/164 [========================>.....] - ETA: 1s - loss: 9.4672 - accuracy: 1.0000
141/164 [========================>.....] - ETA: 1s - loss: 9.4685 - accuracy: 1.0000
142/164 [========================>.....] - ETA: 1s - loss: 9.4773 - accuracy: 1.0000
143/164 [=========================>....] - ETA: 1s - loss: 9.4474 - accuracy: 1.0000
144/164 [=========================>....] - ETA: 1s - loss: 9.4600 - accuracy: 1.0000
145/164 [=========================>....] - ETA: 1s - loss: 9.4563 - accuracy: 1.0000
146/164 [=========================>....] - ETA: 1s - loss: 9.4568 - accuracy: 1.0000
148/164 [==========================>...] - ETA: 1s - loss: 9.4503 - accuracy: 1.0000
149/164 [==========================>...] - ETA: 0s - loss: 9.4659 - accuracy: 1.0000
150/164 [==========================>...] - ETA: 0s - loss: 9.4844 - accuracy: 1.0000
151/164 [==========================>...] - ETA: 0s - loss: 9.5184 - accuracy: 1.0000
152/164 [==========================>...] - ETA: 0s - loss: 9.5437 - accuracy: 1.0000
153/164 [==========================>...] - ETA: 0s - loss: 9.5203 - accuracy: 1.0000
155/164 [===========================>..] - ETA: 0s - loss: 9.5721 - accuracy: 1.0000
157/164 [===========================>..] - ETA: 0s - loss: 9.6691 - accuracy: 1.0000
159/164 [============================>.] - ETA: 0s - loss: 9.7791 - accuracy: 1.0000
160/164 [============================>.] - ETA: 0s - loss: 9.7546 - accuracy: 1.0000
161/164 [============================>.] - ETA: 0s - loss: 9.7595 - accuracy: 1.0000
162/164 [============================>.] - ETA: 0s - loss: 9.7746 - accuracy: 1.0000
164/164 [==============================] - ETA: 0s - loss: 9.7772 - accuracy: 1.0000
164/164 [==============================] - 10s 63ms/step - loss: 9.7772 - accuracy: 1.0000
Epoch 24/50

  1/164 [..............................] - ETA: 10s - loss: 15.2604 - accuracy: 1.0000
  2/164 [..............................] - ETA: 9s - loss: 11.5804 - accuracy: 1.0000 
  4/164 [..............................] - ETA: 8s - loss: 9.7377 - accuracy: 1.0000 
  5/164 [..............................] - ETA: 8s - loss: 9.4270 - accuracy: 1.0000
  6/164 [>.............................] - ETA: 8s - loss: 9.1697 - accuracy: 1.0000
  7/164 [>.............................] - ETA: 8s - loss: 9.1763 - accuracy: 1.0000
  8/164 [>.............................] - ETA: 8s - loss: 9.2949 - accuracy: 1.0000
  9/164 [>.............................] - ETA: 8s - loss: 9.3463 - accuracy: 1.0000
 10/164 [>.............................] - ETA: 8s - loss: 9.4995 - accuracy: 1.0000
 11/164 [=>............................] - ETA: 8s - loss: 9.5481 - accuracy: 1.0000
 12/164 [=>............................] - ETA: 9s - loss: 9.8543 - accuracy: 1.0000
 13/164 [=>............................] - ETA: 9s - loss: 10.0375 - accuracy: 1.0000
 14/164 [=>............................] - ETA: 9s - loss: 10.0367 - accuracy: 1.0000
 15/164 [=>............................] - ETA: 9s - loss: 10.4422 - accuracy: 1.0000
 16/164 [=>............................] - ETA: 9s - loss: 10.2032 - accuracy: 1.0000
 17/164 [==>...........................] - ETA: 9s - loss: 10.3806 - accuracy: 1.0000
 18/164 [==>...........................] - ETA: 9s - loss: 10.4832 - accuracy: 1.0000
 19/164 [==>...........................] - ETA: 9s - loss: 10.3930 - accuracy: 1.0000
 20/164 [==>...........................] - ETA: 8s - loss: 10.5372 - accuracy: 1.0000
 21/164 [==>...........................] - ETA: 9s - loss: 10.3552 - accuracy: 1.0000
 22/164 [===>..........................] - ETA: 9s - loss: 10.2989 - accuracy: 1.0000
 24/164 [===>..........................] - ETA: 8s - loss: 10.2374 - accuracy: 1.0000
 25/164 [===>..........................] - ETA: 8s - loss: 10.2025 - accuracy: 1.0000
 26/164 [===>..........................] - ETA: 8s - loss: 9.9513 - accuracy: 1.0000 
 27/164 [===>..........................] - ETA: 8s - loss: 9.9493 - accuracy: 1.0000
 28/164 [====>.........................] - ETA: 8s - loss: 9.8923 - accuracy: 1.0000
 29/164 [====>.........................] - ETA: 8s - loss: 9.7801 - accuracy: 1.0000
 30/164 [====>.........................] - ETA: 8s - loss: 9.8162 - accuracy: 1.0000
 31/164 [====>.........................] - ETA: 8s - loss: 9.7944 - accuracy: 1.0000
 32/164 [====>.........................] - ETA: 8s - loss: 9.7623 - accuracy: 1.0000
 33/164 [=====>........................] - ETA: 8s - loss: 9.6661 - accuracy: 1.0000
 34/164 [=====>........................] - ETA: 8s - loss: 9.6759 - accuracy: 1.0000
 35/164 [=====>........................] - ETA: 8s - loss: 9.6540 - accuracy: 1.0000
 36/164 [=====>........................] - ETA: 8s - loss: 9.6549 - accuracy: 1.0000
 37/164 [=====>........................] - ETA: 8s - loss: 9.5952 - accuracy: 1.0000
 38/164 [=====>........................] - ETA: 8s - loss: 9.5510 - accuracy: 1.0000
 39/164 [======>.......................] - ETA: 8s - loss: 9.5278 - accuracy: 1.0000
 40/164 [======>.......................] - ETA: 8s - loss: 9.5243 - accuracy: 1.0000
 41/164 [======>.......................] - ETA: 8s - loss: 9.6208 - accuracy: 1.0000
 42/164 [======>.......................] - ETA: 8s - loss: 9.6914 - accuracy: 1.0000
 43/164 [======>.......................] - ETA: 8s - loss: 9.8161 - accuracy: 1.0000
 44/164 [=======>......................] - ETA: 7s - loss: 9.7669 - accuracy: 1.0000
 45/164 [=======>......................] - ETA: 7s - loss: 9.8274 - accuracy: 1.0000
 46/164 [=======>......................] - ETA: 7s - loss: 10.0170 - accuracy: 1.0000
 47/164 [=======>......................] - ETA: 7s - loss: 10.0113 - accuracy: 1.0000
 48/164 [=======>......................] - ETA: 7s - loss: 10.1996 - accuracy: 1.0000
 49/164 [=======>......................] - ETA: 7s - loss: 10.1260 - accuracy: 1.0000
 50/164 [========>.....................] - ETA: 7s - loss: 10.1821 - accuracy: 1.0000
 51/164 [========>.....................] - ETA: 7s - loss: 10.1216 - accuracy: 1.0000
 52/164 [========>.....................] - ETA: 7s - loss: 10.0487 - accuracy: 1.0000
 53/164 [========>.....................] - ETA: 7s - loss: 10.0544 - accuracy: 1.0000
 54/164 [========>.....................] - ETA: 7s - loss: 10.0187 - accuracy: 1.0000
 55/164 [=========>....................] - ETA: 7s - loss: 10.0001 - accuracy: 1.0000
 56/164 [=========>....................] - ETA: 7s - loss: 9.9907 - accuracy: 1.0000 
 57/164 [=========>....................] - ETA: 7s - loss: 10.0269 - accuracy: 1.0000
 58/164 [=========>....................] - ETA: 7s - loss: 9.9621 - accuracy: 1.0000 
 59/164 [=========>....................] - ETA: 7s - loss: 9.9831 - accuracy: 1.0000
 60/164 [=========>....................] - ETA: 7s - loss: 9.9306 - accuracy: 1.0000
 61/164 [==========>...................] - ETA: 7s - loss: 9.8926 - accuracy: 1.0000
 62/164 [==========>...................] - ETA: 7s - loss: 9.8884 - accuracy: 1.0000
 63/164 [==========>...................] - ETA: 7s - loss: 9.8576 - accuracy: 1.0000
 64/164 [==========>...................] - ETA: 7s - loss: 9.8312 - accuracy: 1.0000
 65/164 [==========>...................] - ETA: 7s - loss: 9.8204 - accuracy: 1.0000
 66/164 [===========>..................] - ETA: 6s - loss: 9.8199 - accuracy: 1.0000
 67/164 [===========>..................] - ETA: 6s - loss: 9.7571 - accuracy: 1.0000
 68/164 [===========>..................] - ETA: 6s - loss: 9.7733 - accuracy: 1.0000
 69/164 [===========>..................] - ETA: 6s - loss: 9.7459 - accuracy: 1.0000
 70/164 [===========>..................] - ETA: 6s - loss: 9.7567 - accuracy: 1.0000
 71/164 [===========>..................] - ETA: 6s - loss: 9.7625 - accuracy: 1.0000
 72/164 [============>.................] - ETA: 6s - loss: 9.8022 - accuracy: 1.0000
 73/164 [============>.................] - ETA: 6s - loss: 9.7987 - accuracy: 1.0000
 74/164 [============>.................] - ETA: 6s - loss: 9.7905 - accuracy: 1.0000
 75/164 [============>.................] - ETA: 6s - loss: 9.7998 - accuracy: 1.0000
 76/164 [============>.................] - ETA: 6s - loss: 9.7825 - accuracy: 1.0000
 77/164 [=============>................] - ETA: 6s - loss: 9.7795 - accuracy: 1.0000
 78/164 [=============>................] - ETA: 6s - loss: 9.7661 - accuracy: 1.0000
 79/164 [=============>................] - ETA: 6s - loss: 9.7576 - accuracy: 1.0000
 80/164 [=============>................] - ETA: 6s - loss: 9.7503 - accuracy: 1.0000
 81/164 [=============>................] - ETA: 6s - loss: 9.7937 - accuracy: 1.0000
 82/164 [==============>...............] - ETA: 6s - loss: 9.7765 - accuracy: 1.0000
 83/164 [==============>...............] - ETA: 6s - loss: 9.8017 - accuracy: 1.0000
 84/164 [==============>...............] - ETA: 5s - loss: 9.7929 - accuracy: 1.0000
 85/164 [==============>...............] - ETA: 5s - loss: 9.7756 - accuracy: 1.0000
 86/164 [==============>...............] - ETA: 5s - loss: 9.7602 - accuracy: 1.0000
 87/164 [==============>...............] - ETA: 5s - loss: 9.7265 - accuracy: 1.0000
 88/164 [===============>..............] - ETA: 5s - loss: 9.6945 - accuracy: 1.0000
 89/164 [===============>..............] - ETA: 5s - loss: 9.6648 - accuracy: 1.0000
 90/164 [===============>..............] - ETA: 5s - loss: 9.6330 - accuracy: 1.0000
 91/164 [===============>..............] - ETA: 5s - loss: 9.6199 - accuracy: 1.0000
 92/164 [===============>..............] - ETA: 5s - loss: 9.6228 - accuracy: 1.0000
 93/164 [================>.............] - ETA: 5s - loss: 9.6023 - accuracy: 1.0000
 94/164 [================>.............] - ETA: 5s - loss: 9.6257 - accuracy: 1.0000
 95/164 [================>.............] - ETA: 5s - loss: 9.6132 - accuracy: 1.0000
 96/164 [================>.............] - ETA: 5s - loss: 9.6270 - accuracy: 1.0000
 97/164 [================>.............] - ETA: 5s - loss: 9.6160 - accuracy: 1.0000
 98/164 [================>.............] - ETA: 5s - loss: 9.6102 - accuracy: 1.0000
 99/164 [=================>............] - ETA: 4s - loss: 9.5905 - accuracy: 1.0000
100/164 [=================>............] - ETA: 4s - loss: 9.5796 - accuracy: 1.0000
101/164 [=================>............] - ETA: 4s - loss: 9.5642 - accuracy: 1.0000
102/164 [=================>............] - ETA: 4s - loss: 9.5344 - accuracy: 1.0000
103/164 [=================>............] - ETA: 4s - loss: 9.5637 - accuracy: 1.0000
104/164 [==================>...........] - ETA: 4s - loss: 9.5719 - accuracy: 1.0000
105/164 [==================>...........] - ETA: 4s - loss: 9.5680 - accuracy: 1.0000
106/164 [==================>...........] - ETA: 4s - loss: 9.6941 - accuracy: 1.0000
107/164 [==================>...........] - ETA: 4s - loss: 9.7064 - accuracy: 1.0000
108/164 [==================>...........] - ETA: 4s - loss: 9.8564 - accuracy: 1.0000
109/164 [==================>...........] - ETA: 4s - loss: 9.9783 - accuracy: 1.0000
110/164 [===================>..........] - ETA: 4s - loss: 10.0398 - accuracy: 1.0000
111/164 [===================>..........] - ETA: 4s - loss: 10.1630 - accuracy: 1.0000
112/164 [===================>..........] - ETA: 3s - loss: 10.1909 - accuracy: 1.0000
113/164 [===================>..........] - ETA: 3s - loss: 10.2192 - accuracy: 1.0000
114/164 [===================>..........] - ETA: 3s - loss: 10.4802 - accuracy: 1.0000
115/164 [====================>.........] - ETA: 3s - loss: 10.4896 - accuracy: 1.0000
116/164 [====================>.........] - ETA: 3s - loss: 10.6663 - accuracy: 1.0000
117/164 [====================>.........] - ETA: 3s - loss: 10.7196 - accuracy: 1.0000
118/164 [====================>.........] - ETA: 3s - loss: 10.7166 - accuracy: 1.0000
119/164 [====================>.........] - ETA: 3s - loss: 10.8948 - accuracy: 1.0000
120/164 [====================>.........] - ETA: 3s - loss: 10.8613 - accuracy: 1.0000
121/164 [=====================>........] - ETA: 3s - loss: 11.0220 - accuracy: 1.0000
122/164 [=====================>........] - ETA: 3s - loss: 11.1037 - accuracy: 1.0000
123/164 [=====================>........] - ETA: 3s - loss: 11.1039 - accuracy: 1.0000
124/164 [=====================>........] - ETA: 3s - loss: 11.1565 - accuracy: 1.0000
125/164 [=====================>........] - ETA: 2s - loss: 11.0978 - accuracy: 1.0000
126/164 [======================>.......] - ETA: 2s - loss: 11.0651 - accuracy: 1.0000
127/164 [======================>.......] - ETA: 2s - loss: 11.0373 - accuracy: 1.0000
128/164 [======================>.......] - ETA: 2s - loss: 11.0091 - accuracy: 1.0000
129/164 [======================>.......] - ETA: 2s - loss: 11.0076 - accuracy: 1.0000
130/164 [======================>.......] - ETA: 2s - loss: 10.9856 - accuracy: 1.0000
131/164 [======================>.......] - ETA: 2s - loss: 10.9672 - accuracy: 1.0000
132/164 [=======================>......] - ETA: 2s - loss: 10.9556 - accuracy: 1.0000
133/164 [=======================>......] - ETA: 2s - loss: 10.9227 - accuracy: 1.0000
135/164 [=======================>......] - ETA: 2s - loss: 10.9303 - accuracy: 1.0000
136/164 [=======================>......] - ETA: 2s - loss: 10.9086 - accuracy: 1.0000
137/164 [========================>.....] - ETA: 2s - loss: 10.8703 - accuracy: 1.0000
138/164 [========================>.....] - ETA: 1s - loss: 10.8332 - accuracy: 1.0000
139/164 [========================>.....] - ETA: 1s - loss: 10.8583 - accuracy: 1.0000
140/164 [========================>.....] - ETA: 1s - loss: 10.8508 - accuracy: 1.0000
141/164 [========================>.....] - ETA: 1s - loss: 10.8601 - accuracy: 1.0000
143/164 [=========================>....] - ETA: 1s - loss: 10.8576 - accuracy: 1.0000
144/164 [=========================>....] - ETA: 1s - loss: 10.8752 - accuracy: 1.0000
145/164 [=========================>....] - ETA: 1s - loss: 10.8594 - accuracy: 1.0000
146/164 [=========================>....] - ETA: 1s - loss: 10.8678 - accuracy: 1.0000
147/164 [=========================>....] - ETA: 1s - loss: 10.8448 - accuracy: 1.0000
148/164 [==========================>...] - ETA: 1s - loss: 10.8509 - accuracy: 1.0000
149/164 [==========================>...] - ETA: 1s - loss: 10.8828 - accuracy: 1.0000
150/164 [==========================>...] - ETA: 1s - loss: 10.8734 - accuracy: 1.0000
151/164 [==========================>...] - ETA: 0s - loss: 10.8775 - accuracy: 1.0000
152/164 [==========================>...] - ETA: 0s - loss: 10.8504 - accuracy: 1.0000
153/164 [==========================>...] - ETA: 0s - loss: 10.8691 - accuracy: 1.0000
154/164 [===========================>..] - ETA: 0s - loss: 10.8584 - accuracy: 1.0000
155/164 [===========================>..] - ETA: 0s - loss: 10.8750 - accuracy: 1.0000
156/164 [===========================>..] - ETA: 0s - loss: 10.8813 - accuracy: 1.0000
157/164 [===========================>..] - ETA: 0s - loss: 10.8681 - accuracy: 1.0000
158/164 [===========================>..] - ETA: 0s - loss: 10.8922 - accuracy: 1.0000
159/164 [============================>.] - ETA: 0s - loss: 10.8902 - accuracy: 1.0000
160/164 [============================>.] - ETA: 0s - loss: 10.8939 - accuracy: 1.0000
161/164 [============================>.] - ETA: 0s - loss: 10.8928 - accuracy: 1.0000
162/164 [============================>.] - ETA: 0s - loss: 10.8587 - accuracy: 1.0000
163/164 [============================>.] - ETA: 0s - loss: 10.8507 - accuracy: 1.0000
164/164 [==============================] - ETA: 0s - loss: 10.8518 - accuracy: 1.0000
164/164 [==============================] - 12s 73ms/step - loss: 10.8518 - accuracy: 1.0000
Epoch 25/50

  1/164 [..............................] - ETA: 12s - loss: 11.1087 - accuracy: 1.0000
  2/164 [..............................] - ETA: 10s - loss: 12.7869 - accuracy: 1.0000
  3/164 [..............................] - ETA: 12s - loss: 10.8495 - accuracy: 1.0000
  4/164 [..............................] - ETA: 11s - loss: 11.3281 - accuracy: 1.0000
  5/164 [..............................] - ETA: 10s - loss: 11.7331 - accuracy: 1.0000
  6/164 [>.............................] - ETA: 10s - loss: 11.9472 - accuracy: 1.0000
  7/164 [>.............................] - ETA: 10s - loss: 13.3884 - accuracy: 1.0000
  8/164 [>.............................] - ETA: 10s - loss: 12.8974 - accuracy: 1.0000
 10/164 [>.............................] - ETA: 9s - loss: 13.0952 - accuracy: 1.0000 
 11/164 [=>............................] - ETA: 9s - loss: 12.6720 - accuracy: 1.0000
 12/164 [=>............................] - ETA: 9s - loss: 13.0021 - accuracy: 1.0000
 13/164 [=>............................] - ETA: 9s - loss: 12.6689 - accuracy: 1.0000
 14/164 [=>............................] - ETA: 10s - loss: 13.4837 - accuracy: 1.0000
 15/164 [=>............................] - ETA: 10s - loss: 13.3906 - accuracy: 1.0000
 16/164 [=>............................] - ETA: 10s - loss: 13.8003 - accuracy: 1.0000
 17/164 [==>...........................] - ETA: 10s - loss: 13.7786 - accuracy: 1.0000
 18/164 [==>...........................] - ETA: 10s - loss: 13.5334 - accuracy: 1.0000
 19/164 [==>...........................] - ETA: 9s - loss: 13.2705 - accuracy: 1.0000 
 20/164 [==>...........................] - ETA: 9s - loss: 13.0251 - accuracy: 1.0000
 22/164 [===>..........................] - ETA: 9s - loss: 12.8162 - accuracy: 1.0000
 23/164 [===>..........................] - ETA: 9s - loss: 12.7873 - accuracy: 1.0000
 24/164 [===>..........................] - ETA: 9s - loss: 12.5762 - accuracy: 1.0000
 25/164 [===>..........................] - ETA: 9s - loss: 12.8807 - accuracy: 1.0000
 26/164 [===>..........................] - ETA: 9s - loss: 12.6457 - accuracy: 1.0000
 27/164 [===>..........................] - ETA: 9s - loss: 12.7675 - accuracy: 1.0000
 28/164 [====>.........................] - ETA: 9s - loss: 12.9012 - accuracy: 1.0000
 29/164 [====>.........................] - ETA: 9s - loss: 12.9581 - accuracy: 1.0000
