Epoch 1/10
  1/204 [..............................] - ETA: 6:30 - loss: 3988.7898 - accuracy: 0.0000e+00
 99/204 [=============>................] - ETA: 57s - loss: 8.7626 - accuracy: 1.0000
100/204 [=============>................] - ETA: 57s - loss: 8.7474 - accuracy: 1.0000
101/204 [=============>................] - ETA: 56s - loss: 8.7552 - accuracy: 1.0000
102/204 [==============>...............] - ETA: 55s - loss: 8.7659 - accuracy: 1.0000
103/204 [==============>...............] - ETA: 55s - loss: 8.7345 - accuracy: 1.0000
104/204 [==============>...............] - ETA: 54s - loss: 8.7282 - accuracy: 1.0000
105/204 [==============>...............] - ETA: 54s - loss: 8.7145 - accuracy: 1.0000
106/204 [==============>...............] - ETA: 53s - loss: 8.7176 - accuracy: 1.0000
107/204 [==============>...............] - ETA: 53s - loss: 8.6945 - accuracy: 1.0000
108/204 [==============>...............] - ETA: 52s - loss: 8.6782 - accuracy: 1.0000
109/204 [===============>..............] - ETA: 52s - loss: 8.6864 - accuracy: 1.0000
110/204 [===============>..............] - ETA: 51s - loss: 8.6972 - accuracy: 1.0000
111/204 [===============>..............] - ETA: 50s - loss: 8.7122 - accuracy: 1.0000
112/204 [===============>..............] - ETA: 50s - loss: 8.6911 - accuracy: 1.0000
113/204 [===============>..............] - ETA: 49s - loss: 8.6937 - accuracy: 1.0000
114/204 [===============>..............] - ETA: 48s - loss: 8.6796 - accuracy: 1.0000
115/204 [===============>..............] - ETA: 48s - loss: 8.6936 - accuracy: 1.0000
116/204 [================>.............] - ETA: 47s - loss: 8.6724 - accuracy: 1.0000
117/204 [================>.............] - ETA: 47s - loss: 8.6738 - accuracy: 1.0000
118/204 [================>.............] - ETA: 46s - loss: 8.6945 - accuracy: 1.0000
119/204 [================>.............] - ETA: 46s - loss: 8.6727 - accuracy: 1.0000
120/204 [================>.............] - ETA: 45s - loss: 8.6599 - accuracy: 1.0000
121/204 [================>.............] - ETA: 45s - loss: 8.6943 - accuracy: 1.0000
122/204 [================>.............] - ETA: 44s - loss: 8.6896 - accuracy: 1.0000
123/204 [=================>............] - ETA: 44s - loss: 8.6667 - accuracy: 1.0000
124/204 [=================>............] - ETA: 43s - loss: 8.6458 - accuracy: 1.0000
125/204 [=================>............] - ETA: 43s - loss: 8.6542 - accuracy: 1.0000
126/204 [=================>............] - ETA: 42s - loss: 8.6500 - accuracy: 1.0000
127/204 [=================>............] - ETA: 42s - loss: 8.6344 - accuracy: 1.0000
128/204 [=================>............] - ETA: 41s - loss: 8.6126 - accuracy: 1.0000
129/204 [=================>............] - ETA: 41s - loss: 8.6091 - accuracy: 1.0000
130/204 [==================>...........] - ETA: 40s - loss: 8.6325 - accuracy: 1.0000
131/204 [==================>...........] - ETA: 40s - loss: 8.6422 - accuracy: 1.0000
132/204 [==================>...........] - ETA: 39s - loss: 8.6550 - accuracy: 1.0000
133/204 [==================>...........] - ETA: 38s - loss: 8.6554 - accuracy: 1.0000
134/204 [==================>...........] - ETA: 38s - loss: 8.6738 - accuracy: 1.0000
135/204 [==================>...........] - ETA: 37s - loss: 8.6954 - accuracy: 1.0000
136/204 [===================>..........] - ETA: 37s - loss: 8.6910 - accuracy: 1.0000
137/204 [===================>..........] - ETA: 36s - loss: 8.6811 - accuracy: 1.0000
138/204 [===================>..........] - ETA: 35s - loss: 8.7314 - accuracy: 1.0000
139/204 [===================>..........] - ETA: 35s - loss: 8.7034 - accuracy: 1.0000
140/204 [===================>..........] - ETA: 34s - loss: 8.7281 - accuracy: 1.0000
141/204 [===================>..........] - ETA: 34s - loss: 8.7165 - accuracy: 1.0000
142/204 [===================>..........] - ETA: 33s - loss: 8.7132 - accuracy: 1.0000
143/204 [====================>.........] - ETA: 33s - loss: 8.6987 - accuracy: 1.0000
144/204 [====================>.........] - ETA: 32s - loss: 8.7073 - accuracy: 1.0000
145/204 [====================>.........] - ETA: 32s - loss: 8.6996 - accuracy: 1.0000
146/204 [====================>.........] - ETA: 31s - loss: 8.6888 - accuracy: 1.0000
147/204 [====================>.........] - ETA: 30s - loss: 8.6695 - accuracy: 1.0000
148/204 [====================>.........] - ETA: 30s - loss: 8.6687 - accuracy: 1.0000
149/204 [====================>.........] - ETA: 29s - loss: 8.6828 - accuracy: 1.0000
150/204 [=====================>........] - ETA: 29s - loss: 8.6954 - accuracy: 1.0000
151/204 [=====================>........] - ETA: 28s - loss: 8.7531 - accuracy: 1.0000
152/204 [=====================>........] - ETA: 27s - loss: 8.7387 - accuracy: 1.0000
153/204 [=====================>........] - ETA: 27s - loss: 8.7325 - accuracy: 1.0000
154/204 [=====================>........] - ETA: 26s - loss: 8.7269 - accuracy: 1.0000
155/204 [=====================>........] - ETA: 26s - loss: 8.7306 - accuracy: 1.0000
156/204 [=====================>........] - ETA: 25s - loss: 8.7592 - accuracy: 1.0000
157/204 [======================>.......] - ETA: 25s - loss: 8.7495 - accuracy: 1.0000
158/204 [======================>.......] - ETA: 24s - loss: 8.7507 - accuracy: 1.0000
159/204 [======================>.......] - ETA: 24s - loss: 8.7662 - accuracy: 1.0000
160/204 [======================>.......] - ETA: 23s - loss: 8.7596 - accuracy: 1.0000
161/204 [======================>.......] - ETA: 23s - loss: 8.7538 - accuracy: 1.0000
162/204 [======================>.......] - ETA: 22s - loss: 8.7401 - accuracy: 1.0000
163/204 [======================>.......] - ETA: 21s - loss: 8.7527 - accuracy: 1.0000
164/204 [=======================>......] - ETA: 21s - loss: 8.7351 - accuracy: 1.0000
165/204 [=======================>......] - ETA: 21s - loss: 8.7104 - accuracy: 1.0000
166/204 [=======================>......] - ETA: 20s - loss: 8.7224 - accuracy: 1.0000
167/204 [=======================>......] - ETA: 19s - loss: 8.7040 - accuracy: 1.0000
168/204 [=======================>......] - ETA: 19s - loss: 8.7095 - accuracy: 1.0000
169/204 [=======================>......] - ETA: 18s - loss: 8.6982 - accuracy: 1.0000
170/204 [========================>.....] - ETA: 18s - loss: 8.6880 - accuracy: 1.0000
171/204 [========================>.....] - ETA: 17s - loss: 8.6923 - accuracy: 1.0000
172/204 [========================>.....] - ETA: 17s - loss: 8.6976 - accuracy: 1.0000
173/204 [========================>.....] - ETA: 16s - loss: 8.6751 - accuracy: 1.0000
174/204 [========================>.....] - ETA: 16s - loss: 8.6780 - accuracy: 1.0000
175/204 [========================>.....] - ETA: 15s - loss: 8.6862 - accuracy: 1.0000
176/204 [========================>.....] - ETA: 15s - loss: 8.6741 - accuracy: 1.0000
177/204 [=========================>....] - ETA: 14s - loss: 8.6651 - accuracy: 1.0000
178/204 [=========================>....] - ETA: 14s - loss: 8.6546 - accuracy: 1.0000
179/204 [=========================>....] - ETA: 13s - loss: 8.6639 - accuracy: 1.0000
180/204 [=========================>....] - ETA: 13s - loss: 8.6605 - accuracy: 1.0000
181/204 [=========================>....] - ETA: 12s - loss: 8.6624 - accuracy: 1.0000
182/204 [=========================>....] - ETA: 11s - loss: 8.6616 - accuracy: 1.0000
183/204 [=========================>....] - ETA: 11s - loss: 8.6630 - accuracy: 1.0000
184/204 [==========================>...] - ETA: 10s - loss: 8.6516 - accuracy: 1.0000
185/204 [==========================>...] - ETA: 10s - loss: 8.6440 - accuracy: 1.0000
186/204 [==========================>...] - ETA: 9s - loss: 8.6097 - accuracy: 1.0000 
187/204 [==========================>...] - ETA: 9s - loss: 8.6186 - accuracy: 1.0000
188/204 [==========================>...] - ETA: 8s - loss: 8.6141 - accuracy: 1.0000
189/204 [==========================>...] - ETA: 8s - loss: 8.6118 - accuracy: 1.0000
190/204 [==========================>...] - ETA: 7s - loss: 8.6014 - accuracy: 1.0000
191/204 [===========================>..] - ETA: 7s - loss: 9.1778 - accuracy: 1.0000
192/204 [===========================>..] - ETA: 6s - loss: 9.1642 - accuracy: 1.0000
193/204 [===========================>..] - ETA: 5s - loss: 9.1760 - accuracy: 1.0000
194/204 [===========================>..] - ETA: 5s - loss: 9.1611 - accuracy: 1.0000
195/204 [===========================>..] - ETA: 4s - loss: 9.1592 - accuracy: 1.0000
196/204 [===========================>..] - ETA: 4s - loss: 9.1478 - accuracy: 1.0000
197/204 [===========================>..] - ETA: 3s - loss: 9.1430 - accuracy: 1.0000
198/204 [============================>.] - ETA: 3s - loss: 9.1425 - accuracy: 1.0000
199/204 [============================>.] - ETA: 2s - loss: 9.1372 - accuracy: 1.0000
200/204 [============================>.] - ETA: 2s - loss: 9.1362 - accuracy: 1.0000
201/204 [============================>.] - ETA: 1s - loss: 9.1409 - accuracy: 1.0000
202/204 [============================>.] - ETA: 1s - loss: 9.1315 - accuracy: 1.0000
203/204 [============================>.] - ETA: 0s - loss: 9.1152 - accuracy: 1.0000
204/204 [==============================] - ETA: 0s - loss: 9.1090 - accuracy: 1.0000
204/204 [==============================] - 111s 546ms/step - loss: 9.1090 - accuracy: 1.0000 - val_loss: 4917.1411 - val_accuracy: 1.0000
Epoch 7/10

  1/204 [..............................] - ETA: 2:15 - loss: 12.8497 - accuracy: 1.0000
  2/204 [..............................] - ETA: 2:41 - loss: 12.5615 - accuracy: 1.0000
  3/204 [..............................] - ETA: 2:41 - loss: 11.3839 - accuracy: 1.0000
  4/204 [..............................] - ETA: 2:31 - loss: 12.0436 - accuracy: 1.0000
  5/204 [..............................] - ETA: 2:29 - loss: 11.8549 - accuracy: 1.0000
  6/204 [..............................] - ETA: 2:18 - loss: 10.9692 - accuracy: 1.0000
  7/204 [>.............................] - ETA: 2:12 - loss: 10.5082 - accuracy: 1.0000
  8/204 [>.............................] - ETA: 2:08 - loss: 10.0528 - accuracy: 1.0000
  9/204 [>.............................] - ETA: 2:05 - loss: 10.0368 - accuracy: 1.0000
 10/204 [>.............................] - ETA: 2:02 - loss: 9.8816 - accuracy: 1.0000 
 11/204 [>.............................] - ETA: 1:58 - loss: 9.6489 - accuracy: 1.0000
 12/204 [>.............................] - ETA: 1:54 - loss: 9.5078 - accuracy: 1.0000
 13/204 [>.............................] - ETA: 1:51 - loss: 9.4785 - accuracy: 1.0000
 14/204 [=>............................] - ETA: 1:49 - loss: 9.3682 - accuracy: 1.0000
 15/204 [=>............................] - ETA: 1:49 - loss: 9.4058 - accuracy: 1.0000
 16/204 [=>............................] - ETA: 1:48 - loss: 9.3649 - accuracy: 1.0000
 17/204 [=>............................] - ETA: 1:47 - loss: 9.3427 - accuracy: 1.0000
 18/204 [=>............................] - ETA: 1:46 - loss: 9.3178 - accuracy: 1.0000
 19/204 [=>............................] - ETA: 1:45 - loss: 9.2572 - accuracy: 1.0000
 20/204 [=>............................] - ETA: 1:44 - loss: 9.2832 - accuracy: 1.0000
 21/204 [==>...........................] - ETA: 1:43 - loss: 9.2816 - accuracy: 1.0000
 22/204 [==>...........................] - ETA: 1:41 - loss: 9.1589 - accuracy: 1.0000
 23/204 [==>...........................] - ETA: 1:40 - loss: 9.0647 - accuracy: 1.0000
 24/204 [==>...........................] - ETA: 1:40 - loss: 9.1255 - accuracy: 1.0000
 25/204 [==>...........................] - ETA: 1:39 - loss: 8.9442 - accuracy: 1.0000
 26/204 [==>...........................] - ETA: 1:39 - loss: 8.7984 - accuracy: 1.0000
 27/204 [==>...........................] - ETA: 1:38 - loss: 8.6294 - accuracy: 1.0000
 28/204 [===>..........................] - ETA: 1:37 - loss: 8.6663 - accuracy: 1.0000
 29/204 [===>..........................] - ETA: 1:37 - loss: 8.6189 - accuracy: 1.0000
 30/204 [===>..........................] - ETA: 1:36 - loss: 8.6878 - accuracy: 1.0000
 31/204 [===>..........................] - ETA: 1:36 - loss: 8.6136 - accuracy: 1.0000
 32/204 [===>..........................] - ETA: 1:36 - loss: 8.6294 - accuracy: 1.0000
 33/204 [===>..........................] - ETA: 1:35 - loss: 8.5662 - accuracy: 1.0000
 34/204 [====>.........................] - ETA: 1:34 - loss: 8.5002 - accuracy: 1.0000
 35/204 [====>.........................] - ETA: 1:33 - loss: 8.4757 - accuracy: 1.0000
 36/204 [====>.........................] - ETA: 1:31 - loss: 8.4665 - accuracy: 1.0000
 37/204 [====>.........................] - ETA: 1:31 - loss: 8.4991 - accuracy: 1.0000
 38/204 [====>.........................] - ETA: 1:31 - loss: 8.4986 - accuracy: 1.0000
 39/204 [====>.........................] - ETA: 1:30 - loss: 8.4447 - accuracy: 1.0000
 40/204 [====>.........................] - ETA: 1:29 - loss: 8.4638 - accuracy: 1.0000
 41/204 [=====>........................] - ETA: 1:29 - loss: 8.4744 - accuracy: 1.0000
 42/204 [=====>........................] - ETA: 1:29 - loss: 8.4408 - accuracy: 1.0000
 43/204 [=====>........................] - ETA: 1:29 - loss: 8.5075 - accuracy: 1.0000
 44/204 [=====>........................] - ETA: 1:28 - loss: 8.4982 - accuracy: 1.0000
 45/204 [=====>........................] - ETA: 1:28 - loss: 8.4210 - accuracy: 1.0000
 46/204 [=====>........................] - ETA: 1:27 - loss: 8.6052 - accuracy: 1.0000
 47/204 [=====>........................] - ETA: 1:27 - loss: 8.8351 - accuracy: 1.0000
 48/204 [======>.......................] - ETA: 1:26 - loss: 8.8319 - accuracy: 1.0000
 49/204 [======>.......................] - ETA: 1:26 - loss: 8.7982 - accuracy: 1.0000
 50/204 [======>.......................] - ETA: 1:26 - loss: 8.8358 - accuracy: 1.0000
 51/204 [======>.......................] - ETA: 1:26 - loss: 8.9429 - accuracy: 1.0000
 52/204 [======>.......................] - ETA: 1:26 - loss: 8.9365 - accuracy: 1.0000
 53/204 [======>.......................] - ETA: 1:25 - loss: 8.9370 - accuracy: 1.0000
 54/204 [======>.......................] - ETA: 1:24 - loss: 8.8948 - accuracy: 1.0000
 55/204 [=======>......................] - ETA: 1:23 - loss: 8.8681 - accuracy: 1.0000
 56/204 [=======>......................] - ETA: 1:23 - loss: 8.9633 - accuracy: 1.0000
 57/204 [=======>......................] - ETA: 1:22 - loss: 8.9943 - accuracy: 1.0000
 58/204 [=======>......................] - ETA: 1:22 - loss: 9.0249 - accuracy: 1.0000
 59/204 [=======>......................] - ETA: 1:21 - loss: 9.0921 - accuracy: 1.0000
 60/204 [=======>......................] - ETA: 1:21 - loss: 9.0666 - accuracy: 1.0000
 61/204 [=======>......................] - ETA: 1:21 - loss: 9.0576 - accuracy: 1.0000
 62/204 [========>.....................] - ETA: 1:21 - loss: 8.9850 - accuracy: 1.0000
 63/204 [========>.....................] - ETA: 1:20 - loss: 9.0007 - accuracy: 1.0000
 64/204 [========>.....................] - ETA: 1:19 - loss: 9.0591 - accuracy: 1.0000
 65/204 [========>.....................] - ETA: 1:19 - loss: 9.0460 - accuracy: 1.0000
 66/204 [========>.....................] - ETA: 1:18 - loss: 9.0037 - accuracy: 1.0000
 67/204 [========>.....................] - ETA: 1:18 - loss: 8.9663 - accuracy: 1.0000
 68/204 [=========>....................] - ETA: 1:17 - loss: 8.9874 - accuracy: 1.0000
 69/204 [=========>....................] - ETA: 1:17 - loss: 8.9460 - accuracy: 1.0000
 70/204 [=========>....................] - ETA: 1:16 - loss: 8.8984 - accuracy: 1.0000
 71/204 [=========>....................] - ETA: 1:16 - loss: 8.9414 - accuracy: 1.0000
 72/204 [=========>....................] - ETA: 1:15 - loss: 8.9976 - accuracy: 1.0000
 73/204 [=========>....................] - ETA: 1:15 - loss: 9.0782 - accuracy: 1.0000
 74/204 [=========>....................] - ETA: 1:14 - loss: 9.0668 - accuracy: 1.0000
 75/204 [==========>...................] - ETA: 1:13 - loss: 9.0470 - accuracy: 1.0000
 76/204 [==========>...................] - ETA: 1:13 - loss: 9.0985 - accuracy: 1.0000
 77/204 [==========>...................] - ETA: 1:12 - loss: 9.1320 - accuracy: 1.0000
 78/204 [==========>...................] - ETA: 1:12 - loss: 9.1959 - accuracy: 1.0000
 79/204 [==========>...................] - ETA: 1:11 - loss: 9.2206 - accuracy: 1.0000
 80/204 [==========>...................] - ETA: 1:11 - loss: 9.2835 - accuracy: 1.0000
 81/204 [==========>...................] - ETA: 1:11 - loss: 9.3077 - accuracy: 1.0000
 82/204 [===========>..................] - ETA: 1:11 - loss: 9.3277 - accuracy: 1.0000
 83/204 [===========>..................] - ETA: 1:11 - loss: 9.3159 - accuracy: 1.0000
 84/204 [===========>..................] - ETA: 1:11 - loss: 9.3193 - accuracy: 1.0000
 85/204 [===========>..................] - ETA: 1:10 - loss: 9.3308 - accuracy: 1.0000
 86/204 [===========>..................] - ETA: 1:10 - loss: 9.3272 - accuracy: 1.0000
 87/204 [===========>..................] - ETA: 1:09 - loss: 9.3737 - accuracy: 1.0000
 88/204 [===========>..................] - ETA: 1:08 - loss: 9.3568 - accuracy: 1.0000
 89/204 [============>.................] - ETA: 1:07 - loss: 9.3217 - accuracy: 1.0000
 90/204 [============>.................] - ETA: 1:07 - loss: 9.3815 - accuracy: 1.0000
 91/204 [============>.................] - ETA: 1:06 - loss: 9.3764 - accuracy: 1.0000
 92/204 [============>.................] - ETA: 1:05 - loss: 9.4227 - accuracy: 1.0000
 93/204 [============>.................] - ETA: 1:05 - loss: 9.3858 - accuracy: 1.0000
 94/204 [============>.................] - ETA: 1:04 - loss: 9.3946 - accuracy: 1.0000
 95/204 [============>.................] - ETA: 1:03 - loss: 9.3853 - accuracy: 1.0000
 96/204 [=============>................] - ETA: 1:03 - loss: 9.3809 - accuracy: 1.0000
 97/204 [=============>................] - ETA: 1:02 - loss: 9.3433 - accuracy: 1.0000
 98/204 [=============>................] - ETA: 1:01 - loss: 9.3571 - accuracy: 1.0000
 99/204 [=============>................] - ETA: 1:00 - loss: 9.3533 - accuracy: 1.0000
100/204 [=============>................] - ETA: 1:00 - loss: 9.3492 - accuracy: 1.0000
101/204 [=============>................] - ETA: 59s - loss: 9.3505 - accuracy: 1.0000 
102/204 [==============>...............] - ETA: 59s - loss: 9.3538 - accuracy: 1.0000
103/204 [==============>...............] - ETA: 58s - loss: 9.3455 - accuracy: 1.0000
104/204 [==============>...............] - ETA: 57s - loss: 9.3288 - accuracy: 1.0000
105/204 [==============>...............] - ETA: 57s - loss: 9.3338 - accuracy: 1.0000
106/204 [==============>...............] - ETA: 57s - loss: 9.3025 - accuracy: 1.0000
107/204 [==============>...............] - ETA: 56s - loss: 9.2968 - accuracy: 1.0000
108/204 [==============>...............] - ETA: 56s - loss: 9.3432 - accuracy: 1.0000
109/204 [===============>..............] - ETA: 55s - loss: 9.3393 - accuracy: 1.0000
110/204 [===============>..............] - ETA: 54s - loss: 9.3250 - accuracy: 1.0000
111/204 [===============>..............] - ETA: 54s - loss: 9.2998 - accuracy: 1.0000
112/204 [===============>..............] - ETA: 53s - loss: 9.2844 - accuracy: 1.0000
113/204 [===============>..............] - ETA: 52s - loss: 9.2688 - accuracy: 1.0000
114/204 [===============>..............] - ETA: 52s - loss: 9.2654 - accuracy: 1.0000
115/204 [===============>..............] - ETA: 51s - loss: 9.2641 - accuracy: 1.0000
116/204 [================>.............] - ETA: 51s - loss: 9.2498 - accuracy: 1.0000
117/204 [================>.............] - ETA: 50s - loss: 9.2352 - accuracy: 1.0000
118/204 [================>.............] - ETA: 49s - loss: 10.0535 - accuracy: 1.0000
119/204 [================>.............] - ETA: 49s - loss: 10.0331 - accuracy: 1.0000
120/204 [================>.............] - ETA: 48s - loss: 10.0122 - accuracy: 1.0000
121/204 [================>.............] - ETA: 47s - loss: 10.0286 - accuracy: 1.0000
122/204 [================>.............] - ETA: 47s - loss: 10.0161 - accuracy: 1.0000
123/204 [=================>............] - ETA: 46s - loss: 9.9989 - accuracy: 1.0000 
124/204 [=================>............] - ETA: 45s - loss: 10.0017 - accuracy: 1.0000
125/204 [=================>............] - ETA: 45s - loss: 9.9883 - accuracy: 1.0000 
126/204 [=================>............] - ETA: 44s - loss: 9.9538 - accuracy: 1.0000
127/204 [=================>............] - ETA: 44s - loss: 9.9338 - accuracy: 1.0000
128/204 [=================>............] - ETA: 43s - loss: 9.8824 - accuracy: 1.0000
129/204 [=================>............] - ETA: 43s - loss: 9.8630 - accuracy: 1.0000
130/204 [==================>...........] - ETA: 42s - loss: 9.8374 - accuracy: 1.0000
131/204 [==================>...........] - ETA: 42s - loss: 9.8175 - accuracy: 1.0000
132/204 [==================>...........] - ETA: 41s - loss: 9.8007 - accuracy: 1.0000
133/204 [==================>...........] - ETA: 40s - loss: 9.7718 - accuracy: 1.0000
134/204 [==================>...........] - ETA: 40s - loss: 9.7919 - accuracy: 1.0000
135/204 [==================>...........] - ETA: 39s - loss: 9.7650 - accuracy: 1.0000
136/204 [===================>..........] - ETA: 39s - loss: 9.7441 - accuracy: 1.0000
137/204 [===================>..........] - ETA: 38s - loss: 9.7363 - accuracy: 1.0000
138/204 [===================>..........] - ETA: 37s - loss: 9.7109 - accuracy: 1.0000
139/204 [===================>..........] - ETA: 37s - loss: 9.7011 - accuracy: 1.0000
140/204 [===================>..........] - ETA: 36s - loss: 9.7114 - accuracy: 1.0000
141/204 [===================>..........] - ETA: 35s - loss: 9.6971 - accuracy: 1.0000
142/204 [===================>..........] - ETA: 35s - loss: 9.6800 - accuracy: 1.0000
143/204 [====================>.........] - ETA: 34s - loss: 9.7178 - accuracy: 1.0000
144/204 [====================>.........] - ETA: 34s - loss: 9.7344 - accuracy: 1.0000
145/204 [====================>.........] - ETA: 33s - loss: 9.7248 - accuracy: 1.0000
146/204 [====================>.........] - ETA: 33s - loss: 9.7059 - accuracy: 1.0000
147/204 [====================>.........] - ETA: 32s - loss: 9.7332 - accuracy: 1.0000
148/204 [====================>.........] - ETA: 31s - loss: 9.7281 - accuracy: 1.0000
149/204 [====================>.........] - ETA: 31s - loss: 9.7135 - accuracy: 1.0000
150/204 [=====================>........] - ETA: 30s - loss: 9.6883 - accuracy: 1.0000
151/204 [=====================>........] - ETA: 30s - loss: 9.6676 - accuracy: 1.0000
152/204 [=====================>........] - ETA: 29s - loss: 9.7124 - accuracy: 1.0000
153/204 [=====================>........] - ETA: 29s - loss: 9.7170 - accuracy: 1.0000
154/204 [=====================>........] - ETA: 28s - loss: 9.6940 - accuracy: 1.0000
155/204 [=====================>........] - ETA: 27s - loss: 9.6947 - accuracy: 1.0000
156/204 [=====================>........] - ETA: 27s - loss: 9.7041 - accuracy: 1.0000
